"Harapan_Lama_Sekolah,Pengeluaran_Perkapita,Rerata_Lama_Sekolah,Usia_Harapan_Hidup,IPM"
"14.36,9572,9.37,69.96,High"
"13.9,7148,9.48,65.28,Normal"
"14.32,8776,8.68,67.43,Normal"
"14.6,8180,8.88,64.4,Normal"
"14.01,8030,9.67,68.22,Normal"
"13.04,8577,8.21,68.74,Normal"
"14.28,10780,9.86,68.86,High"
"14.61,9593,9.55,67.99,High"
"14.73,9644,10.33,69.79,High"
"14.47,9860,9,66.95,High"
"14.84,8867,9.29,71.26,High"
"14.71,8201,8.64,68.81,Normal"
"13.65,8428,8.67,65.06,Normal"
"13.78,8856,8.4,65.53,Normal"
"13.76,8367,8.91,69.63,Normal"
"14.14,8292,8.69,69.24,Normal"
"13.99,9666,8.71,67.19,Normal"
"13.47,11118,10,69.26,High"
"14.97,10290,9.34,70.18,High"
"17.8,16891,12.83,71.52,Very-High"
"14.13,11378,11.18,70.56,High"
"15.63,12067,11.12,69.43,High"
"15.21,11390,11.11,71.64,High"
"14.62,7385,08.03,64.07,Normal"
"13.27,10499,9.58,69.23,High"
"12.84,6995,5.64,69.78,Normal"
"13.61,9771,8.63,62.65,Normal"
"13.35,11304,9.29,64.97,High"
"13.07,10138,8.84,67.24,Normal"
"13.7,11710,9.99,68.76,High"
"13.46,12224,10.57,70.29,High"
"12.74,11212,9.25,69.95,High"
"12.61,11030,8.8,68.37,High"
"12.79,11376,9.61,71.37,High"
"13.11,10504,9.59,69.19,High"
"12.77,12412,10,71.58,High"
"13.36,12291,10.1,71.77,High"
"13.24,11142,8.66,68.97,High"
"12.27,7041,06.06,68.86,Normal"
"13.29,8016,9.71,69.51,Normal"
"13.87,8254,9.14,65.96,Normal"
"13.48,8504,9.44,71.41,High"
"12.61,11017,8.69,68.82,High"
"12.64,10539,08.07,67.13,Normal"
"13.04,10055,9.38,67.22,High"
"13.27,8921,09.02,67.13,Normal"
"13.01,11562,8.9,68.81,High"
"13.19,11840,8.41,69.56,High"
"13.04,6155,6.77,69.55,Normal"
"12.95,5924,6.69,69.08,Normal"
"13.28,11540,10.41,69.25,High"
"12.62,11225,9.45,63.44,Normal"
"14.57,12436,11.29,73.77,High"
"12.73,12939,10.44,70.95,High"
"14.75,14999,11.48,73.23,Very-High"
"13.63,11063,10.94,72.45,High"
"14.56,10965,11.09,69.5,High"
"13.75,8134,8.62,71.32,Normal"
"14.09,10790,09.07,69.59,High"
"12.89,6321,7.2,64.73,Normal"
"13.33,9270,8.27,70.96,High"
"13.05,10215,7.87,68.79,Normal"
"12.38,10389,8.12,66.36,Normal"
"14.34,10616,8.62,70.12,High"
"13.68,11050,7.88,68.97,High"
"13.88,9662,8.97,72.53,High"
"13.3,9668,08.07,69.84,Normal"
"12.81,8440,8.1,67.59,Normal"
"12.72,10367,8.32,68.01,Normal"
"12.44,11324,8.55,71.53,High"
"13.68,9089,8.27,67.94,Normal"
"16.53,14540,11.59,73.69,Very-High"
"14.33,12168,11.04,73.73,High"
"13.18,10195,10.32,70.1,High"
"15.07,10754,11.63,72.82,High"
"14.98,13331,11.34,74.5,Very-High"
"14.27,13317,10.81,73.84,High"
"14.55,12818,10.67,70.38,High"
"13.28,10736,9.19,71.67,High"
"13.34,10309,8.75,68.6,High"
"12.46,10260,8.39,70.26,High"
"11.93,9945,7.24,67.98,Normal"
"12.41,11672,8.7,71.24,High"
"12.81,11807,9.86,71.13,High"
"13.55,10858,9.27,70.83,High"
"12.85,9406,8.54,70.18,Normal"
"12.88,11415,9.7,71.24,High"
"12.76,9417,8.26,70.39,Normal"
"12.83,7780,7.84,67.78,Normal"
"15.55,14360,11.92,72.41,Very-High"
"13.31,11818,10.14,70.98,High"
"13.04,10588,8.6,71.22,High"
"13.88,10184,8.56,70,High"
"12.04,10380,7.9,71.29,Normal"
"12.28,11792,08.04,69.21,High"
"12.93,10032,8.12,70.64,High"
"12.84,8825,8.58,71.32,Normal"
"12.17,9163,6.92,66.34,Normal"
"12.63,9699,8,68.17,Normal"
"12.64,10546,7.59,70.02,Normal"
"12.63,11670,8.28,67.83,High"
"15.37,12240,11.2,72.71,High"
"14.8,10454,10.33,72.21,High"
"12.54,10662,8.3,69.98,High"
"12.83,10040,8.71,68.24,Normal"
"11.68,10755,07.05,68.67,Normal"
"11.98,10995,7.8,69.02,Normal"
"12.35,9735,8.52,66.16,Normal"
"12.19,9550,7.53,68.26,Normal"
"12.29,10140,7.63,68.84,Normal"
"11.77,9860,7.44,69.06,Normal"
"11.76,8585,7.85,67.07,Normal"
"12.45,11531,7.56,69.17,Normal"
"12.31,10454,7.87,65.6,Normal"
"12.07,9400,7.64,65.13,Normal"
"12.17,8210,07.05,68.33,Normal"
"11.58,9855,07.09,65.76,Normal"
"14.42,14704,10.75,71.01,High"
"12.92,12752,9.97,70.47,High"
"13.05,8877,9.4,66.85,Normal"
"13.38,13267,9.9,69.39,High"
"13.67,10487,8.87,69.42,High"
"13.62,9916,9.27,67.93,High"
"13.93,10323,8.33,68.75,High"
"12.88,10410,08.09,68.27,Normal"
"13.06,8638,8.38,66.73,Normal"
"13.29,8256,8,67.9,Normal"
"12.74,10405,8.3,66.73,Normal"
"12.58,11317,8.18,63.4,Normal"
"13.12,9377,8.29,68.08,Normal"
"13.28,9471,7.48,68.19,Normal"
"16.03,14108,11.8,70.2,Very-High"
"12.73,10038,08.08,70.73,Normal"
"12.26,9969,08.07,67.65,Normal"
"12.19,9266,7.34,68.67,Normal"
"12.52,9931,7.7,69.42,Normal"
"12.86,10026,7.77,70.78,Normal"
"12.93,11259,7.59,69.87,High"
"12.49,8737,8.34,69.3,Normal"
"12.37,9173,7.71,69.46,Normal"
"11.95,10735,7.55,70.01,Normal"
"12.59,7934,7.71,69.15,Normal"
"12.84,10302,8.39,70.27,High"
"11.64,7980,07.08,68.26,Normal"
"12.06,8422,7.39,70.03,Normal"
"12,8533,8.19,63.66,Normal"
"14.7,12247,10.95,71.42,High"
"14.75,11916,10.97,71.66,High"
"12.17,12819,08.08,70.73,High"
"12.78,12424,8.25,71.14,High"
"11.86,13563,8.47,71.1,High"
"11.7,12269,7.44,70.08,Normal"
"12.1,12945,7.2,71.52,High"
"11.38,11768,6.71,68.35,Normal"
"11.63,11760,8.47,72.1,High"
"13.16,15716,10.13,73.41,High"
"12.98,14122,10.18,70.12,High"
"12.57,11879,8.18,71.11,High"
"13.26,14393,8.67,70.46,High"
"13.91,14711,8.92,65.31,High"
"12.59,11938,6.88,62.39,Normal"
"12.88,11950,7.34,67.36,Normal"
"13.17,18034,11.15,73.36,Very-High"
"14.13,15439,10.26,72.18,High"
"13.07,18520,11.17,73.01,Very-High"
"12.63,12587,8.81,68.99,High"
"13.34,23888,11.64,74.2,Very-High"
"13.96,17733,11.67,74.54,Very-High"
"13.26,17365,11.39,74.19,Very-High"
"12.81,20801,10.78,73.69,Very-High"
"12.64,18762,10.81,73.35,Very-High"
"12.61,10934,8.61,73.23,High"
"12.49,10410,8.31,71.36,High"
"12.24,8850,7.1,71.21,Normal"
"12,8052,7.19,70.32,Normal"
"12.7,10307,09.07,73.72,High"
"12.03,7961,7.53,71.59,Normal"
"12.54,7829,7.48,69.67,Normal"
"14.2,9259,7.9,72.02,High"
"12.23,9409,7.8,73.78,Normal"
"12.27,10368,7.1,72.18,Normal"
"12.23,9591,7.31,70.46,Normal"
"12.98,10262,8.52,72.62,High"
"12.26,9810,6.52,71.84,Normal"
"11.71,10854,7.11,72.58,Normal"
"12.12,11669,8.1,71.18,High"
"12.1,11522,7.78,72.33,High"
"13.1,11341,9.3,73.81,High"
"11.88,8546,8.2,72.52,Normal"
"12.08,9065,7.85,71.6,Normal"
"13.42,11716,10.53,73.82,High"
"13.58,10942,9.81,72.58,High"
"14.21,16996,10.99,74.46,Very-High"
"13.13,11810,10.12,72.44,High"
"14.1,15903,11.31,75.19,Very-High"
"13.93,15420,11.46,74.62,Very-High"
"13.81,12019,11.08,74.21,High"
"13.46,10213,9.52,72.34,High"
"13.24,10476,8.77,71.19,High"
"12.77,11034,7.75,74.47,High"
"12.63,10534,07.09,73.9,High"
"13.03,11546,7.63,73.8,High"
"12,10032,7.25,73.21,Normal"
"11.63,9407,6.75,74.28,Normal"
"13.35,9028,7.55,73.55,High"
"13.51,10275,8.21,74.87,High"
"11.76,10760,6.82,71.94,Normal"
"12.55,9440,7.79,73.88,High"
"12.57,13031,7.85,76.03,High"
"13.39,12017,8.81,76.86,High"
"13.84,11428,9.35,77.73,High"
"12.5,9429,7.34,76.28,High"
"13.69,11509,8.57,77.55,High"
"12.84,12679,7.66,75.79,High"
"12.44,10294,7.11,74.84,High"
"12.35,9669,6.99,74.51,Normal"
"12.12,10519,7.3,74.61,High"
"12.94,10506,7.48,76.27,High"
"13.24,11272,8.76,76.68,High"
"12.76,10536,7.79,75.91,High"
"13.32,10248,7.86,75.46,High"
"12.98,12070,08.03,75.79,High"
"12.32,9408,7.25,75.64,Normal"
"12.96,11608,7.46,74.48,High"
"12.13,9524,6.88,74.74,Normal"
"12.42,10409,7.17,73.74,High"
"11.96,8573,6.45,73.53,Normal"
"12.89,9700,6.99,71.72,Normal"
"12.05,10152,6.22,69.54,Normal"
"14.15,12349,10.62,76.93,High"
"14.88,14911,10.9,77.32,Very-High"
"15.42,15843,10.66,77.55,Very-High"
"15.53,15425,10.78,77.51,Very-High"
"12.85,12598,9.18,74.44,High"
"13.07,13143,8.73,74.54,High"
"15.64,14111,9.64,75.04,Very-High"
"14.27,10069,09.02,75.27,High"
"15.38,15545,9.57,73.89,Very-High"
"12.98,9505,7.3,74.19,High"
"16.74,16060,10.92,74.92,Very-High"
"17.6,18801,11.72,74.76,Very-High"
"13.36,11707,7.88,71.38,High"
"12.65,8887,7.61,72.07,Normal"
"13.74,9851,7.55,72.85,High"
"12.47,9743,7.56,73.86,High"
"13.32,10807,8.34,74.16,High"
"12.63,10757,7.5,73.61,High"
"13.44,11127,08.08,72.65,High"
"13.24,10163,7.43,72.61,High"
"11.88,9203,6.67,70.21,Normal"
"13.43,9410,6.49,69.28,Normal"
"13.1,12217,7.42,70.72,High"
"13.29,10690,5.94,66.89,Normal"
"13.16,9996,6.62,69.24,Normal"
"12.36,10969,6.12,67.36,Normal"
"12.58,10297,7.41,70.25,Normal"
"14.94,14578,10.72,74.06,Very-High"
"12.95,12844,8.64,72.59,High"
"13.57,11394,8.55,72.49,High"
"12.87,12172,7.78,71.6,High"
"13.17,11658,7.82,71.5,High"
"14.04,11833,8.36,72.65,High"
"12.83,11459,7.26,72.41,High"
"12.68,10221,7.38,71.72,Normal"
"12.22,10380,7.18,71.56,Normal"
"13.77,11510,08.04,72.49,High"
"13.77,13280,9.56,72.67,High"
"11.73,8673,5.96,70.22,Normal"
"12.38,8790,4.86,68.07,Normal"
"13.65,8804,6.7,67.67,Normal"
"13.33,9000,5.92,71.56,Normal"
"15.27,12359,10.15,74.04,High"
"14.33,13816,10.35,73.86,High"
"15.75,16663,10.41,73.36,Very-High"
"13.6,12245,8.95,70.35,High"
"13.63,13354,9.33,71.6,High"
"14.01,13610,10.47,73.39,High"
"14.41,16095,11.37,72.83,Very-High"
"14.81,17862,10.5,74.18,Very-High"
"14.16,12887,9.31,72.65,High"
"13.02,12033,8.93,70.02,High"
"13.49,8635,7.11,64.79,Normal"
"11.98,8724,6.41,67.33,Normal"
"12.84,12273,8.61,69.93,High"
"12.58,10713,7.51,64.76,Normal"
"13.87,14575,10.83,71.6,High"
"13.18,13041,10.08,66.69,High"
"12.79,13281,8.89,68.12,High"
"14.66,15751,11.82,72.47,Very-High"
"13.4,13820,09.06,72.24,High"
"12.92,11675,8.35,72.46,High"
"13.01,14326,9.14,73.75,High"
"13.99,17327,10.62,75.18,Very-High"
"13.97,14391,9.29,73.78,High"
"13,11287,8.14,71.41,High"
"12.35,11201,7.18,70.62,Normal"
"12.42,10175,6.33,70.56,Normal"
"13.08,13362,7.25,71.95,High"
"14.09,19598,11.48,74.93,Very-High"
"13.9,10377,7.38,66.69,Normal"
"13.95,11334,6.42,67.19,Normal"
"13.85,9962,6.29,66.38,Normal"
"13.9,9450,6.71,66.16,Normal"
"13.07,9167,8.15,67.73,Normal"
"13.53,8899,8.72,66.99,Normal"
"13.39,8495,7.91,66.5,Normal"
"13.64,11548,8.72,68.31,High"
"12.76,9057,06.04,67.36,Normal"
"15.64,14999,9.54,71.88,High"
"15.04,11135,10.65,70.5,High"
"13.2,7554,7.69,67.15,Normal"
"13.12,7307,6.84,67.12,Normal"
"12.83,9354,7.32,65.16,Normal"
"13.86,7476,7.39,64.91,Normal"
"12.58,6839,6.74,66.46,Normal"
"13.32,6324,7.96,67.09,Normal"
"12.28,7431,7.36,64.89,Normal"
"12.24,6751,8.42,61.64,Normal"
"12.43,7257,8.23,67.2,Normal"
"12.92,7578,7.72,65.31,Normal"
"13.43,8021,6.95,67.45,Normal"
"13.79,9027,08.03,65.43,Normal"
"12.71,8819,8.53,68.12,Normal"
"13.69,7133,7.61,67.11,Normal"
"13.19,6503,7.71,64.88,Normal"
"12.29,7410,7.56,67.46,Normal"
"13.04,6061,6.47,68.42,Normal"
"13.07,6355,6.35,68.57,Normal"
"12.49,8254,7.9,67.25,Normal"
"12.26,5780,7.35,68.07,Normal"
"13.15,5256,6.66,60.66,Low"
"12.79,5861,7.1,65.01,Normal"
"16.41,13218,11.6,69.73,High"
"12.65,8974,7.45,70.76,Normal"
"12.63,9828,6.72,69.08,Normal"
"12.1,9193,6.8,73.84,Normal"
"12.43,7431,7.12,73.04,Normal"
"12.65,7758,07.04,71.18,Normal"
"11.59,8328,7.39,71.42,Normal"
"11.81,9209,7.46,71.11,Normal"
"12.04,8708,07.08,71.84,Normal"
"12.08,7168,7.53,72.53,Normal"
"11.89,7462,6.85,72.05,Normal"
"11.17,8415,6.91,72.98,Normal"
"11.84,7920,06.02,68.48,Normal"
"13.87,8630,7,70.69,Normal"
"15.01,14610,10.43,73.12,High"
"12.91,11767,7.9,72.18,High"
"12.74,11182,8.64,69.79,High"
"12.73,13117,8.53,70.68,High"
"12.85,11866,8.15,69.9,High"
"12.93,11148,7.6,68.78,Normal"
"12.66,11492,8.95,67.19,High"
"12.5,9951,8.85,71.3,High"
"12.13,8773,08.09,71.56,Normal"
"12.49,11234,8.43,69.39,High"
"12,9420,7.96,69.26,Normal"
"12.81,10568,8.68,65.87,Normal"
"12.42,10082,8.19,68.1,Normal"
"11.9,10809,9.18,70.46,High"
"12.84,11322,9.23,68.31,High"
"11.76,10449,7.61,69.53,Normal"
"14.96,14070,11.53,73.24,Very-High"
"12.81,12143,8.34,68.83,High"
"12.31,11310,7.89,69.59,Normal"
"11.95,11720,7.46,69.32,Normal"
"12.73,12707,7.52,67.41,Normal"
"12.4,9868,7.55,66.27,Normal"
"11.95,11952,7.77,70.57,High"
"12.38,12736,7.76,66.12,Normal"
"12.21,12280,08.01,66.2,Normal"
"12.92,9644,7.75,64.1,Normal"
"12.89,11470,9.11,70.57,High"
"12.48,11844,7.97,70.45,High"
"12.47,11500,7.69,67.85,Normal"
"13.94,14432,10.2,71.29,High"
"14.82,13789,10.96,72.1,High"
"13.81,12116,9.84,74.61,High"
"13.25,10673,8.79,72.88,High"
"13.02,10062,8.7,73.1,High"
"13.6,11048,9.23,72.64,High"
"12.9,10868,9.43,73.46,High"
"13.33,12435,9.53,72.32,High"
"12.57,11651,8.36,71.68,High"
"12.61,7802,8.18,72.33,Normal"
"14.22,14862,10.91,74.76,Very-High"
"15.09,14582,10.49,74.54,Very-High"
"13.17,16765,10.8,74.55,Very-High"
"12.94,9075,9.11,72.65,High"
"13.31,9928,9.4,71.49,High"
"13.01,9423,9.19,72.74,High"
"12.22,7676,8.8,71.49,Normal"
"12.65,7064,8.17,71.4,Normal"
"14.03,11261,9.98,74.04,High"
"12.94,10882,9.62,71.76,High"
"11.53,10220,08.03,69.45,Normal"
"14.15,12481,9.73,71.16,High"
"12.47,11524,8.34,70.18,High"
"12.59,8558,9.72,70.24,Normal"
"12.83,11554,09.09,70.01,High"
"12.92,11481,10,71.4,High"
"12.17,9143,8.41,67.73,Normal"
"11.86,8145,09.03,70.87,Normal"
"12.43,10479,9.11,70.21,High"
"12.3,8939,8.15,64.49,Normal"
"11.86,9115,7.93,67.94,Normal"
"14.16,13991,11.42,71.9,High"
"12.62,12271,9.89,71.1,High"
"14.21,11851,10.74,72.06,High"
"12.88,10848,10.31,70.6,High"
"13.23,9378,8.89,68.83,Normal"
"13.07,7453,8.44,66.59,Normal"
"13.25,9603,8.53,70.88,High"
"13.35,11028,9.34,69.23,High"
"13.71,8850,9.5,71.19,High"
"12.51,8002,7.98,67.5,Normal"
"12.89,7947,8.76,66.18,Normal"
"13.1,7974,09.08,69.05,Normal"
"12.48,9675,7.74,64.35,Normal"
"12.29,7621,8.4,65.9,Normal"
"12.88,8171,8.82,70.09,Normal"
"12.96,7707,8.63,65.67,Normal"
"12.25,8890,8.72,69.71,Normal"
"16.28,14894,11.72,71.09,Very-High"
"13.52,11184,8.46,70.66,High"
"12.66,9060,08.08,68.52,Normal"
"13.41,10632,7.82,68.1,Normal"
"12.05,11829,6.77,70.6,Normal"
"12.1,9215,6.6,66.49,Normal"
"12.42,10543,7.49,67.3,Normal"
"13.65,9504,8.2,70.45,High"
"13.06,9505,7.78,67.38,Normal"
"13.16,11032,08.01,69.04,High"
"12.77,11519,7.92,66.78,Normal"
"13.59,11017,8.24,69.07,High"
"12.98,9030,7.23,67.21,Normal"
"13.05,9558,7.82,69.81,Normal"
"13.15,12505,07.05,67.48,Normal"
"12.95,12201,7.94,70.01,High"
"13.24,11956,7.87,69.77,High"
"13.71,10973,8.91,70.93,High"
"13.39,10116,8.35,70.44,High"
"13.86,7434,8.51,73.4,Normal"
"12.57,11736,7.86,68.67,High"
"12.84,12886,8.81,70.63,High"
"13.39,8134,8.25,73.41,Normal"
"15.58,17097,11.43,72.13,Very-High"
"14.51,13786,10.65,71.31,High"
"15.09,13117,10.94,70.92,High"
"13.68,9381,9.13,71.27,High"
"13.76,7324,7.92,68.39,Normal"
"13.8,8218,8.46,70.41,Normal"
"13.01,10151,9.21,70.32,High"
"12.83,12525,8.99,71.21,High"
"12.37,9059,8.11,70.87,Normal"
"11.85,8310,08.04,69.09,Normal"
"13.51,9280,8.16,70.48,Normal"
"12.15,10244,8.22,70.36,Normal"
"12.92,7496,8.93,70.93,Normal"
"13.08,9181,9.3,69.53,High"
"12.69,7753,7.84,72.82,Normal"
"12.32,6738,9.42,68.43,Normal"
"12.51,7502,7.3,70.35,Normal"
"13.12,7244,7.31,67.69,Normal"
"13.24,7279,7.54,67.69,Normal"
"16.89,14356,12.51,73.83,Very-High"
"15.17,10503,10.91,71.25,High"
"13.11,10157,7.9,68.19,Normal"
"12.45,8940,7,69.3,Normal"
"13.18,9412,7.3,67.69,Normal"
"12.38,10409,7.26,64.3,Normal"
"13.65,10198,8.32,68.52,High"
"12.46,9064,7.15,65.93,Normal"
"14.5,12390,10.37,72.53,High"
"12.86,9153,7.96,65.25,Normal"
"13.62,10028,8.91,61.77,Normal"
"13.38,8548,7.44,62.53,Normal"
"12.36,7736,7.88,70.94,Normal"
"13.24,9494,7.96,67.77,Normal"
"11.95,11072,08.09,66.45,Normal"
"12.53,8408,7.51,68.55,Normal"
"13.97,8770,10.03,66.09,Normal"
"12.3,6335,9.69,63.45,Normal"
"12.82,7580,9.76,65.14,Normal"
"14.17,10243,9.68,66.45,High"
"13.04,10347,8.79,66.44,Normal"
"12.31,7623,8.83,62.96,Normal"
"13.48,8720,8.92,61.85,Normal"
"12.77,9480,8.46,59.62,Normal"
"12.35,6918,8.59,62.55,Normal"
"12.7,7600,7.95,66.36,Normal"
"16.04,14148,12.2,70.63,Very-High"
"13.98,7405,10.53,65.68,Normal"
"13.68,8140,09.09,68.45,Normal"
"13.2,7467,8.37,66.34,Normal"
"13.11,7966,09.01,64.15,Normal"
"12.77,7040,9,63.39,Normal"
"12.79,7142,8.1,65.93,Normal"
"13.61,7519,8.62,69.61,Normal"
"12.76,7973,8.27,69.08,Normal"
"12.93,6378,7.4,67.35,Normal"
"12.65,6467,7.67,62.22,Normal"
"15.75,13290,11.81,71.06,Very-High"
"14.32,8316,9.95,69.43,High"
"13.13,7929,7.69,66.14,Normal"
"14.63,7446,8.97,68.5,Normal"
"12.41,8151,8.58,64.93,Normal"
"11.63,8034,07.08,60.24,Normal"
"12.42,9708,8.22,60.99,Normal"
"13.66,11977,8.34,68.82,High"
"13.17,6188,7.49,66.39,Normal"
"13.72,7350,8.33,66.22,Normal"
"12.06,7882,08.02,64.83,Normal"
"12.18,4903,5.39,60.2,Low"
"13.47,5245,6.96,65.25,Low"
"12.35,5505,6.63,67.6,Low"
"11.72,5009,5.12,67.26,Low"
"14.39,13744,11.19,70.93,High"
"11.11,6955,6.76,65.93,Normal"
"14.14,10201,8.73,67.07,High"
"12.53,7545,5.6,59.9,Low"
"14.39,9989,10.05,67.16,High"
"12.18,8856,10.01,68.15,Normal"
"12.74,7491,9.47,69.17,Normal"
"14.2,9607,10.34,68.29,High"
"10.5,6377,4.77,66.62,Low"
"7.49,5289,3.74,65.33,Low"
"12.69,11400,10.18,72.36,High"
"11.08,7864,8.79,60.32,Normal"
"10.79,6327,6.51,65.31,Low"
"9.3,5736,05.08,58.59,Low"
"7.62,4895,4.27,66.05,Low"
"6.47,5429,03.04,64.54,Low"
"8.61,4841,3.65,65.83,Low"
"12.29,6617,8.83,66.46,Normal"
"12.43,8926,08.02,66.78,Normal"
"12.8,6788,9.21,66.42,Normal"
"13,5708,8.87,66.06,Normal"
"11.8,4603,5.87,58,Low"
"3.87,3976,1.42,55.43,Low"
"8.89,4393,3.43,66.11,Low"
"9.22,4487,3.33,63.75,Low"
"9.32,4664,03.01,65.49,Low"
"5.4,5412,2.16,65.86,Low"
"10.59,5415,4.94,65.85,Low"
"7.66,5328,03.09,65.69,Low"
