"Harapan_Lama_Sekolah,Pengeluaran_Perkapita,Rerata_Lama_Sekolah,Usia_Harapan_Hidup,IPM"
"9.82,4673,3.25,65.36,Low"
"15.02,14937,11.57,70.52,Very-High"
"13.08,11156,8.54,71.57,High"
"14.31,9492,9.33,69.93,High"
"13.76,7085,9.34,65.26,Normal"
"14.31,8707,8.53,67.39,Normal"
"14.42,8089,8.87,64.35,Normal"
"14,8020,9.66,68.14,Normal"
"13.03,8489,8.15,68.72,Normal"
"14.27,10673,9.85,68.85,High"
"14.6,9516,9.37,67.98,High"
"14.72,9641,10.32,69.78,High"
"14.46,9816,8.99,66.94,High"
"14.83,8857,9.28,71.22,High"
"14.7,8122,8.63,68.8,Normal"
"13.58,8316,8.66,65,Normal"
"13.77,8791,8.2,65.47,Normal"
"13.59,8327,8.9,69.58,Normal"
"14.13,8216,8.68,69.22,Normal"
"13.98,9615,8.7,67.16,Normal"
"13.46,11098,9.79,69.22,High"
"14.82,10071,9.33,70.14,High"
"17.79,16778,12.65,71.45,Very-High"
"13.95,11273,11.14,70.51,High"
"15.35,12057,11.11,69.42,High"
"15.2,11367,10.91,71.6,High"
"14.61,7317,7.84,64.02,Normal"
"13.23,10420,9.54,69.1,High"
"12.57,6898,5.36,69.75,Normal"
"13.32,9684,8.62,62.6,Normal"
"13.24,11236,9.28,64.91,High"
"13.06,10071,8.62,67.15,Normal"
"13.69,11648,9.85,68.63,High"
"13.45,12154,10.52,70.08,High"
"12.73,11150,9.24,69.93,High"
"12.6,10890,8.79,68.26,High"
"12.78,11308,9.6,71.22,High"
"13.1,10350,9.58,69,High"
"12.76,12349,9.79,71.4,High"
"13.35,12225,10.09,71.73,High"
"13.05,11071,8.65,68.8,High"
"12.23,6974,5.85,68.74,Normal"
"13.28,7850,9.54,69.27,Normal"
"13.86,8170,09.03,65.74,Normal"
"13.47,8422,9.43,71.27,High"
"12.6,10950,8.54,68.68,High"
"12.63,10410,08.06,66.96,Normal"
"12.87,9987,9.37,67.17,Normal"
"13.03,8807,09.01,67.09,Normal"
"13,11495,8.75,68.71,High"
"13.04,11779,8.4,69.46,High"
"13.03,6064,6.58,69.43,Normal"
"12.94,5830,6.49,68.96,Normal"
"13.16,11473,10.4,69.01,High"
"12.5,11132,9.44,63.27,Normal"
"14.45,12372,11.16,73.55,High"
"12.72,12876,10.31,70.87,High"
"14.74,14890,11.39,73.14,Very-High"
"13.62,10997,10.93,72.38,High"
"14.54,10856,11,69.41,High"
"13.74,7980,8.61,71.19,Normal"
"14.02,10733,8.99,69.47,High"
"12.82,6281,07.09,64.73,Normal"
"13.32,9212,8.26,70.86,Normal"
"13.04,10171,7.86,68.58,Normal"
"12.37,10361,8.11,66.21,Normal"
"14.33,10588,8.61,69.94,High"
"13.67,10998,7.87,68.79,High"
"13.87,9651,8.96,72.37,High"
"13.29,9596,7.99,69.79,Normal"
"12.8,8425,08.09,67.4,Normal"
"12.71,10325,8.28,67.81,Normal"
"12.43,11273,8.47,71.33,High"
"13.61,9047,8.19,67.82,Normal"
"16.52,14481,11.58,73.65,Very-High"
"14.32,12117,11.03,73.61,High"
"13.17,10182,10.17,70,High"
"15.06,10734,11.62,72.82,High"
"14.97,13282,11.33,74.38,Very-High"
"14.26,13281,10.73,73.74,High"
"14.54,12796,10.59,70.28,High"
"13.2,10675,9.14,71.6,High"
"13.33,10243,8.59,68.55,High"
"12.36,10202,8.38,70.25,Normal"
"11.91,9954,7.23,67.85,Normal"
"12.24,11606,8.5,71.16,High"
"12.76,11799,9.66,71.11,High"
"13.46,10796,9.26,70.76,High"
"12.84,9374,8.39,70.06,Normal"
"12.87,11331,9.69,71.2,High"
"12.68,9362,8.25,70.3,Normal"
"12.82,7790,7.7,67.68,Normal"
"15.54,14433,11.68,72.34,Very-High"
"13.12,11751,10.07,70.93,High"
"12.98,10392,8.55,71.16,High"
"13.87,9995,8.55,69.93,High"
"11.99,10279,7.76,71.26,Normal"
"12.27,11616,7.87,69.17,Normal"
"12.92,9825,8.11,70.56,Normal"
"12.83,8556,8.57,71.27,Normal"
"12.16,9026,6.7,66.23,Normal"
"12.62,9480,7.71,68.12,Normal"
"12.6,10389,7.58,69.99,Normal"
"12.62,11471,8.27,67.74,Normal"
"15.1,12056,10.92,72.65,High"
"14.79,10248,10.32,72.11,High"
"12.45,10652,8.24,69.88,High"
"12.6,10020,8.7,68.2,Normal"
"11.42,10725,07.04,68.61,Normal"
"11.97,10951,7.79,68.9,Normal"
"12.34,9730,8.46,66.04,Normal"
"12.08,9520,7.52,68.14,Normal"
"12,10088,7.62,68.75,Normal"
"11.75,9850,7.2,68.97,Normal"
"11.75,8580,7.84,67.04,Normal"
"12.23,11505,7.55,69.1,Normal"
"12.3,10424,7.86,65.48,Normal"
"12.06,9350,7.6,65.08,Normal"
"12.05,8196,07.04,68.27,Normal"
"11.57,9783,6.84,65.68,Normal"
"14.41,14679,10.53,70.79,High"
"12.91,12723,9.96,70.32,High"
"12.85,8795,9.39,66.71,Normal"
"13.37,13243,9.89,69.25,High"
"13.61,10380,8.84,69.35,High"
"13.61,9837,9.26,67.9,High"
"13.83,10234,8.28,68.57,High"
"12.87,10263,7.87,68.19,Normal"
"12.99,8593,8.37,66.63,Normal"
"13.28,8220,7.99,67.75,Normal"
"12.73,10266,8.29,66.64,Normal"
"12.57,11124,7.99,63.29,Normal"
"12.9,9273,8.24,67.95,Normal"
"13.03,9392,7.47,68.19,Normal"
"16.02,13938,11.79,70.13,Very-High"
"12.65,9982,08.05,70.65,Normal"
"12.25,9929,08.06,67.58,Normal"
"12.18,9250,7.22,68.56,Normal"
"12.5,9875,7.69,69.33,Normal"
"12.85,9983,7.6,70.73,Normal"
"12.92,11219,7.58,69.84,High"
"12.48,8733,8.21,69.21,Normal"
"12.36,9102,7.7,69.4,Normal"
"11.89,10683,7.49,69.97,Normal"
"12.36,7892,7.7,69.04,Normal"
"12.83,10262,8.38,70.08,High"
"11.63,7894,6.88,68.19,Normal"
"12.05,8395,7.24,70,Normal"
"11.99,8457,08.01,63.5,Normal"
"14.64,12197,10.93,71.37,High"
"14.47,11906,10.96,71.63,High"
"12.05,12794,08.06,70.64,High"
"12.77,12416,8.24,71.06,High"
"11.85,13554,8.46,71.05,High"
"11.53,12233,7.22,70.06,Normal"
"11.81,12909,7.19,71.36,High"
"11.37,11757,6.67,68.16,Normal"
"11.52,11730,8.22,72.03,High"
"13.15,15663,9.92,73.3,High"
"12.87,14209,10.12,69.96,High"
"12.42,11885,8.17,70.91,High"
"13.1,14482,8.44,70.38,High"
"13.9,14705,8.73,65.06,High"
"12.45,11998,6.67,62.06,Normal"
"12.81,11875,7.17,67.21,Normal"
"13.16,18095,11.14,73.33,Very-High"
"14.12,15498,10.25,72.1,High"
"12.98,18227,11.13,72.91,Very-High"
"12.57,12412,8.68,68.76,High"
"13.33,23575,11.63,74.12,Very-High"
"13.86,17438,11.66,74.47,Very-High"
"13.25,17179,11.38,74.11,Very-High"
"12.8,20468,10.63,73.62,Very-High"
"12.63,18437,10.8,73.28,Very-High"
"12.5,10845,8.55,73.04,High"
"12.48,10317,8.3,71.17,High"
"12.23,8823,07.07,70.97,Normal"
"11.99,7980,7.18,70.13,Normal"
"12.69,10201,8.96,73.53,High"
"11.91,7876,7.52,71.41,Normal"
"12.53,7852,7.35,69.47,Normal"
"14.06,9288,7.7,71.83,High"
"12.22,9459,7.57,73.59,Normal"
"12.25,10342,6.92,71.99,Normal"
"12.22,9521,7.27,70.27,Normal"
"12.97,10217,8.51,72.43,High"
"12.25,9859,6.3,71.63,Normal"
"11.7,10790,7.1,72.35,Normal"
"12.11,11614,08.09,70.99,High"
"12.09,11315,7.77,72.15,High"
"13.09,11241,9.12,73.68,High"
"11.87,8455,8.19,72.34,Normal"
"12.07,9084,7.74,71.4,Normal"
"13.41,11564,10.33,73.61,High"
"13.47,10999,9.59,72.42,High"
"14.2,16887,10.75,74.28,Very-High"
"13.12,11800,9.91,72.26,High"
"14,15776,11.16,75.01,Very-High"
"13.92,15281,11.28,74.44,Very-High"
"13.8,12025,10.96,74.03,High"
"13.45,10263,9.33,72.15,High"
"13.23,10535,8.63,70.99,High"
"12.7,10930,7.69,74.37,High"
"12.5,10440,6.97,73.73,Normal"
"12.85,11448,7.52,73.72,High"
"11.99,9914,7.24,73.14,Normal"
"11.46,9263,6.74,74.18,Normal"
"13.34,8901,7.54,73.4,Normal"
"13.5,10163,8.12,74.72,High"
"11.75,10621,6.81,71.82,Normal"
"12.54,9301,7.78,73.72,Normal"
"12.56,12910,7.84,75.95,High"
"13.25,11921,8.58,76.78,High"
"13.83,11325,9.34,77.65,High"
"12.49,9286,7.33,76.16,High"
"13.68,11428,8.56,77.47,High"
"12.83,12589,7.65,75.71,High"
"12.3,10221,6.91,74.75,Normal"
"12.2,9571,6.83,74.41,Normal"
"12.11,10328,7.16,74.55,High"
"12.65,10390,7.44,76.22,High"
"13.23,11160,8.75,76.6,High"
"12.75,10343,7.68,75.84,High"
"13.31,10128,7.71,75.4,High"
"12.97,11966,08.02,75.73,High"
"12.14,9343,7.24,75.58,Normal"
"12.95,11425,7.45,74.43,High"
"12.01,9431,6.87,74.69,Normal"
"12.41,10312,6.91,73.69,Normal"
"11.95,8461,6.42,73.4,Normal"
"12.67,9612,6.98,71.6,Normal"
"12.04,10058,6.21,69.33,Normal"
"14.14,12210,10.39,76.85,High"
"14.87,14761,10.69,77.22,Very-High"
"15.41,15699,10.42,77.4,Very-High"
"15.52,15243,10.53,77.34,Very-High"
"12.84,12467,8.96,74.38,High"
"13.05,12999,8.51,74.46,High"
"15.59,14015,9.55,74.99,High"
"14.26,10041,8.86,75.24,High"
"15.17,15517,9.55,73.86,Very-High"
"12.97,9486,7.21,74.12,Normal"
"16.73,15926,10.91,74.81,Very-High"
"17.43,18678,11.46,74.65,Very-High"
"13.19,11601,7.78,71.3,High"
"12.64,8796,7.6,71.94,Normal"
"13.73,9670,7.54,72.77,High"
"12.35,9630,7.55,73.75,Normal"
"13.31,10705,8.33,74.08,High"
"12.46,10654,7.39,73.52,High"
"13.15,11000,08.02,72.61,High"
"13.18,10028,7.42,72.55,High"
"11.81,9088,6.4,70.1,Normal"
"13.42,9294,6.48,69.15,Normal"
"12.8,12140,7.16,70.65,High"
"13.28,10610,5.93,66.74,Normal"
"13.15,9857,6.46,69.13,Normal"
"12.35,10859,6.11,67.2,Normal"
"12.41,10164,7.4,70.23,Normal"
"14.93,14458,10.5,74.04,Very-High"
"12.88,12779,8.51,72.53,High"
"13.27,11261,8.54,72.4,High"
"12.86,12130,7.64,71.54,High"
"13.16,11574,7.81,71.38,High"
"14.03,11776,8.24,72.59,High"
"12.7,11418,07.06,72.3,High"
"12.39,10121,7.33,71.56,Normal"
"12.21,10238,6.95,71.43,Normal"
"13.48,11456,7.92,72.4,High"
"13.73,13246,9.3,72.66,High"
"11.6,8610,5.95,70.18,Normal"
"12.37,8739,4.85,68.03,Normal"
"13.64,8739,6.69,67.58,Normal"
"13.2,8888,5.71,71.41,Normal"
"15.26,12239,9.93,74.02,High"
"14.32,13733,10.11,73.75,High"
"15.51,16593,10.18,73.27,Very-High"
"13.59,12180,8.7,70.29,High"
"13.62,13281,9.12,71.52,High"
"14,13499,10.25,73.32,High"
"14.4,16018,11.14,72.81,Very-High"
"14.8,17755,10.49,74.18,Very-High"
"14.13,12824,09.07,72.61,High"
"12.89,11964,8.89,69.96,High"
"13.47,8572,7.1,64.66,Normal"
"11.97,8690,6.4,67.21,Normal"
"12.82,12203,8.39,69.89,High"
"12.57,10665,7.5,64.64,Normal"
"13.85,14484,10.69,71.6,High"
"13.16,13010,9.87,66.67,High"
"12.78,13212,8.76,68,High"
"14.47,15667,11.81,72.47,Very-High"
"13.33,13929,8.95,72.13,High"
"12.65,11790,8.23,72.35,High"
"13,14494,8.88,73.65,High"
"13.98,17503,10.39,75.1,Very-High"
"13.89,14544,09.04,73.68,High"
"12.99,11376,8.13,71.25,High"
"12.34,11268,7.17,70.52,Normal"
"12.41,10237,6.32,70.47,Normal"
"13.07,13463,7.24,71.83,High"
"14,19723,11.47,74.82,Very-High"
"13.7,10351,7.31,66.51,Normal"
"13.71,11304,6.41,66.94,Normal"
"13.67,9952,6.28,66.21,Normal"
"13.69,9409,6.7,65.97,Normal"
"13.06,9146,7.92,67.54,Normal"
"13.32,8889,8.44,66.82,Normal"
"13.29,8468,7.78,66.33,Normal"
"13.62,11536,8.66,68.07,High"
"12.72,9006,5.91,67.17,Normal"
"15.59,14968,9.46,71.76,High"
"15,11105,10.49,70.38,High"
"13.18,7598,7.63,67.01,Normal"
"13.11,7321,6.6,67.08,Normal"
"12.82,9406,7.12,65.13,Normal"
"13.85,7526,7.38,64.63,Normal"
"12.57,6861,6.73,66.42,Normal"
"13.31,6364,7.81,66.96,Normal"
"12.27,7479,7.35,64.61,Normal"
"12.23,6786,8.41,61.48,Normal"
"12.42,7305,8.22,67.07,Normal"
"12.91,7631,7.71,65.2,Normal"
"13.16,8081,6.94,67.24,Normal"
"13.78,9094,7.81,65.29,Normal"
"12.7,8865,8.52,68.04,Normal"
"13.41,7203,7.37,67.03,Normal"
"13.18,6539,7.59,64.6,Normal"
"12.28,7468,7.3,67.38,Normal"
"12.96,6108,6.25,68.38,Normal"
"13.06,6372,6.34,68.53,Normal"
"12.48,8309,7.89,67.13,Normal"
"11.99,5818,07.08,68.04,Normal"
"13.14,5265,6.65,60.64,Low"
"12.78,5901,6.87,64.97,Normal"
"16.4,13337,11.58,69.55,High"
"12.6,8930,7.37,70.69,Normal"
"12.61,9858,6.71,68.93,Normal"
"12.09,9102,6.76,73.83,Normal"
"12.4,7357,7.11,72.84,Normal"
"12.39,7801,07.03,71.04,Normal"
"11.57,8245,7.15,71.42,Normal"
"11.8,9163,7.31,71.1,Normal"
"12.03,8728,07.07,71.71,Normal"
"12.05,7162,7.52,72.52,Normal"
"11.88,7434,6.83,71.84,Normal"
"11.16,8332,6.76,72.97,Normal"
"11.82,7842,06.01,68.28,Normal"
"13.82,8709,6.83,70.59,Normal"
"15,14465,10.17,72.96,High"
"12.9,11650,7.89,72.06,High"
"12.66,11154,8.59,69.74,High"
"12.72,13109,8.42,70.59,High"
"12.84,11854,8.13,69.85,High"
"12.92,11015,7.59,68.74,Normal"
"12.55,11486,8.82,67.09,High"
"12.49,9936,8.71,71.3,High"
"12.12,8674,08.01,71.53,Normal"
"12.48,11190,8.42,69.36,High"
"11.99,9370,7.94,69.26,Normal"
"12.67,10548,8.67,65.78,Normal"
"12.41,10047,8.18,68.04,Normal"
"11.78,10793,9.14,70.4,High"
"12.83,11319,9.21,68.22,High"
"11.75,10419,7.54,69.51,Normal"
"14.95,14055,11.52,73.21,Very-High"
"12.68,12032,8.29,68.66,High"
"12.01,11207,7.88,69.45,Normal"
"11.93,11530,7.43,69.21,Normal"
"12.44,12603,7.35,67.21,Normal"
"12.39,9805,7.34,66.09,Normal"
"11.94,11841,7.76,70.4,High"
"12.17,12672,7.75,65.97,Normal"
"12.2,12153,8,66.01,Normal"
"12.91,9527,7.53,63.83,Normal"
"12.72,11283,9.1,70.44,High"
"12.37,11718,7.96,70.34,High"
"12.46,11452,7.55,67.72,Normal"
"13.93,14306,9.95,71.13,High"
"14.81,13675,10.95,71.99,High"
"13.72,11728,9.77,74.33,High"
"13.1,10344,8.55,72.62,High"
"12.9,9712,8.47,72.86,High"
"13.59,10720,9.22,72.34,High"
"12.89,10485,9.19,73.16,High"
"13.32,12018,9.52,72.06,High"
"12.56,11231,8.28,71.41,High"
"12.51,7524,7.97,72.1,Normal"
"14.14,14549,10.68,74.49,Very-High"
"14.89,14135,10.48,74.27,Very-High"
"13.03,16278,10.79,74.28,Very-High"
"12.93,8756,9,72.59,High"
"13.3,9611,9.39,71.45,High"
"13,9121,8.94,72.66,High"
"12.21,7381,8.54,71.42,Normal"
"12.64,6804,8,71.34,Normal"
"14.02,10894,9.97,73.97,High"
"12.85,10791,9.49,71.69,High"
"11.52,10128,7.93,69.36,Normal"
"13.98,12395,9.59,71.08,High"
"12.32,11427,8.29,70.1,High"
"12.51,8505,9.51,70.16,Normal"
"12.74,11481,09.08,69.92,High"
"12.8,11405,9.99,71.38,High"
"11.91,9062,8.4,67.66,Normal"
"11.67,8080,8.97,70.73,Normal"
"12.27,10408,8.88,70.15,High"
"12.29,8837,7.9,64.49,Normal"
"11.59,8998,7.83,67.89,Normal"
"14.15,13886,11.27,71.87,High"
"12.61,12193,9.88,71.07,High"
"14.2,11745,10.73,71.93,High"
"12.79,10744,10.1,70.47,High"
"13.17,9335,8.83,68.69,Normal"
"13.06,7429,8.43,66.31,Normal"
"13.24,9554,8.52,70.88,High"
"13.34,10993,9.33,69.18,High"
"13.7,8808,9.41,71.18,High"
"12.49,7960,7.97,67.33,Normal"
"12.73,7917,8.51,65.9,Normal"
"13.09,7942,8.86,68.76,Normal"
"12.47,9641,7.48,64.3,Normal"
"12.28,7606,8.39,65.67,Normal"
"12.87,8126,8.6,69.99,Normal"
"12.95,7663,8.62,65.38,Normal"
"12.24,8853,8.71,69.61,Normal"
"16.23,14839,11.61,71.04,Very-High"
"13.45,11079,8.38,70.57,High"
"12.65,8970,7.88,68.46,Normal"
"13.17,10513,7.67,67.92,Normal"
"12.04,11632,6.72,70.54,Normal"
"11.98,9114,6.59,66.39,Normal"
"12.41,10454,7.29,67.18,Normal"
"13.64,9394,8.19,70.43,High"
"13.05,9439,7.75,67.3,Normal"
"13.04,10963,7.73,69.02,Normal"
"12.76,11405,7.66,66.66,Normal"
"13.58,10923,8.23,69.02,High"
"12.88,8963,7.15,67.07,Normal"
"12.9,9483,7.81,69.65,Normal"
"13.14,12386,6.81,67.35,Normal"
"12.94,12073,7.84,69.83,High"
"13.23,11844,7.86,69.61,High"
"13.7,10844,8.9,70.91,High"
"13.33,10014,8.24,70.34,High"
"13.8,7217,8.26,73.3,Normal"
"12.43,11562,7.79,68.51,Normal"
"12.83,12814,8.8,70.53,High"
"13.38,8097,7.96,73.39,Normal"
"15.57,16873,11.21,72.09,Very-High"
"14.5,13663,10.45,71.27,High"
"15.08,12995,10.76,70.88,High"
"13.65,9331,09.04,71.22,High"
"13.75,7307,7.71,68.25,Normal"
"13.79,8203,8.36,70.39,Normal"
"13,10126,9.15,70.27,High"
"12.81,12515,8.98,71.06,High"
"12.36,9037,7.86,70.8,Normal"
"11.84,8234,08.03,68.91,Normal"
"13.5,9204,7.94,70.41,Normal"
"12.11,10218,8.12,70.36,Normal"
"12.76,7470,8.92,70.93,Normal"
"12.83,9165,9.21,69.51,Normal"
"12.41,7727,7.56,72.67,Normal"
"12.06,6700,9.41,68.43,Normal"
"12.5,7485,07.01,70.34,Normal"
"13,7221,7.3,67.66,Normal"
"13.23,7263,7.53,67.66,Normal"
"16.62,14335,12.2,73.77,Very-High"
"15.16,10483,10.64,71.19,High"
"13.08,10020,7.82,68.07,Normal"
"12.44,8789,6.82,69.07,Normal"
"13.17,9277,7.13,67.58,Normal"
"12.37,10255,7.12,64.07,Normal"
"13.57,10052,8.31,68.46,Normal"
"12.45,8921,07.03,65.87,Normal"
"14.34,12278,10.36,72.49,High"
"12.77,9168,7.89,65.06,Normal"
"13.61,10056,8.65,61.56,Normal"
"13.06,8580,7.41,62.38,Normal"
"12.05,7747,7.65,70.87,Normal"
"13.19,9500,7.95,67.52,Normal"
"11.93,11111,7.98,66.2,Normal"
"12.23,8414,7.46,68.33,Normal"
"13.96,8732,9.93,65.98,Normal"
"12.29,6297,9.68,63.42,Normal"
"12.81,7545,9.73,65.07,Normal"
"14.16,10210,9.67,66.42,High"
"13.03,10316,8.52,66.41,Normal"
"12.3,7586,8.82,62.87,Normal"
"13.44,8690,8.87,61.69,Normal"
"12.76,9453,8.43,59.41,Normal"
"12.27,6890,8.35,62.38,Normal"
"12.69,7566,7.94,66.27,Normal"
"16.03,14116,11.92,70.52,Very-High"
"13.97,7351,10.52,65.47,Normal"
"13.67,8032,09.04,68.33,Normal"
"13.19,7352,8.35,66.25,Normal"
"12.99,7841,9,63.91,Normal"
"12.74,6950,8.95,63.3,Normal"
"12.78,7068,7.93,65.86,Normal"
"13.6,7414,8.51,69.56,Normal"
"12.75,7876,8.26,68.88,Normal"
"12.77,6290,7.39,67.18,Normal"
"12.59,6390,7.66,62.1,Normal"
"15.74,13091,11.71,70.97,High"
"14.31,8188,9.73,69.34,High"
"12.91,8086,7.6,66.02,Normal"
"14.37,7599,8.84,68.47,Normal"
"12.13,8325,8.41,64.81,Normal"
"11.48,8219,6.98,60.1,Normal"
"12.31,9974,08.08,60.83,Normal"
"13.65,12207,8.25,68.68,High"
"13.16,6286,7.36,66.25,Normal"
"13.71,7495,8.17,66.1,Normal"
"12.03,8014,7.91,64.74,Normal"
"11.91,4998,5.24,60.13,Low"
"13.21,5336,6.85,65.19,Low"
"12.35,5505,6.63,67.58,Low"
"11.72,5099,5.12,67.24,Low"
"14.38,13954,11.14,70.7,High"
"11.08,6954,6.69,65.79,Normal"
"13.88,10097,8.72,67,High"
"12.27,7441,5.51,59.64,Low"
"14.2,9898,10.04,67.05,High"
"11.92,8840,10,68.06,Normal"
"12.73,7484,9.46,69.12,Normal"
"13.96,9705,10.33,68.25,High"
"10.49,6361,4.57,66.44,Low"
"7.24,5282,3.62,65.15,Low"
"12.4,11431,10.17,72.32,High"
"11.07,7947,8.78,59.97,Normal"
"10.55,6353,6.31,65.11,Low"
"09.02,5733,4.94,58.05,Low"
"7.61,4875,4.26,65.93,Low"
"6.25,5409,2.81,64.44,Low"
"8.6,4826,3.64,65.71,Low"
"12.05,6600,8.82,66.36,Normal"
"12.42,8910,08.01,66.69,Normal"
"12.79,6732,9.2,66.33,Normal"
"12.74,5677,8.81,65.94,Normal"
"11.79,4581,5.66,57.77,Low"
"3.61,3975,1.13,55.27,Low"
"8.62,4350,3.2,66.06,Low"
"8.93,4462,3.15,63.59,Low"
"9.11,4647,2.79,65.42,Low"
"5.39,5378,2.15,65.74,Low"
"10.58,5373,4.93,65.73,Low"
"7.65,5283,2.84,65.6,Low"
"9.81,4632,03.01,65.24,Low"
"15.01,14763,11.56,70.45,High"
