"Harapan_Lama_Sekolah,Pengeluaran_Perkapita,Rerata_Lama_Sekolah,Usia_Harapan_Hidup,IPM"
"12.98,11013,8.48,71.47,High"
"14.3,9603,9.18,69.87,High"
"13.51,7210,09.08,65.22,Normal"
"14.3,8715,8.52,67.36,Normal"
"14.41,8187,8.59,64.27,Normal"
"13.99,8067,9.65,68.04,Normal"
"13.02,8600,7.86,68.67,Normal"
"14.26,10782,9.69,68.82,High"
"14.59,9692,09.09,67.93,High"
"14.71,9661,10.31,69.77,High"
"14.45,9824,8.82,66.89,High"
"14.82,8889,9.27,71.16,High"
"14.69,8189,8.46,68.79,Normal"
"13.57,8491,8.35,64.91,Normal"
"13.73,8845,7.91,65.38,Normal"
"13.58,8362,8.89,69.52,Normal"
"14.12,8348,8.5,69.14,Normal"
"13.97,9682,8.66,67.11,Normal"
"13.45,11124,9.78,69.19,High"
"14.54,10364,09.04,70.06,High"
"17.39,16892,12.64,71.36,Very-High"
"13.81,11444,11.13,70.45,High"
"15.34,12099,11.1,69.37,High"
"15.19,11421,10.9,71.52,High"
"14.21,7463,7.58,63.94,Normal"
"13.15,10649,9.45,68.95,High"
"12.39,7042,5.15,69.68,Normal"
"13.17,9900,8.36,62.51,Normal"
"13.12,11410,8.97,64.82,Normal"
"12.79,10175,8.48,67.08,Normal"
"13.68,11791,9.71,68.46,High"
"13.28,12375,10.36,69.93,High"
"12.67,11193,9.23,69.86,High"
"12.59,10983,8.49,68.11,Normal"
"12.77,11422,9.36,71.07,High"
"13.09,10602,9.34,68.79,High"
"12.75,12474,9.62,71.27,High"
"13.34,12317,10.08,71.61,High"
"12.81,11208,8.64,68.59,High"
"12.22,7105,5.53,68.58,Normal"
"13.27,7902,9.53,69.06,Normal"
"13.85,8402,8.73,65.59,Normal"
"13.46,8654,9.15,71.16,High"
"12.59,11061,8.53,68.46,High"
"12.62,10575,08.02,66.75,Normal"
"12.47,10194,9.1,67.06,Normal"
"13.02,9100,8.69,66.98,Normal"
"12.99,11553,8.74,68.64,High"
"12.82,11957,8.36,69.37,High"
"12.78,6245,6.25,69.29,Normal"
"12.71,6009,6.14,68.82,Normal"
"13.15,11656,10.18,68.77,High"
"12.49,11383,9.26,63.02,Normal"
"14.21,12571,11.15,73.33,High"
"12.71,12895,10.28,70.76,High"
"14.73,15033,11.38,72.98,Very-High"
"13.61,11260,10.77,72.25,High"
"14.53,11181,10.7,69.15,High"
"13.73,8058,8.58,71.02,Normal"
"14.01,10925,8.92,69.31,High"
"12.76,6429,07.08,64.68,Normal"
"13.31,9444,8.25,70.73,High"
"13.03,10309,7.85,68.34,Normal"
"12.36,10395,8.1,66.02,Normal"
"14.32,10709,8.45,69.73,High"
"13.62,11158,7.86,68.58,High"
"13.86,9780,8.85,72.17,High"
"13.28,9842,7.98,69.7,Normal"
"12.79,8599,7.86,67.18,Normal"
"12.7,10505,8.16,67.58,Normal"
"12.42,11431,8.46,71.1,High"
"13.4,9180,08.06,67.67,Normal"
"16.51,14728,11.34,73.57,Very-High"
"14.31,12337,11.02,73.45,High"
"13.16,10238,9.97,69.87,High"
"15.05,11013,11.45,72.77,High"
"14.96,13586,11.32,74.22,Very-High"
"14.25,13464,10.72,73.61,High"
"14.53,12958,10.37,70.15,High"
"13.14,11255,09.03,71.48,High"
"13.32,10820,8.58,68.44,High"
"12.35,10738,8.17,70.2,High"
"11.9,10382,7.22,67.66,Normal"
"12.17,12149,8.49,71.03,High"
"12.75,12347,9.65,71.03,High"
"13.45,11232,9.25,70.64,High"
"12.83,9979,8.38,69.89,Normal"
"12.86,11753,9.41,71.11,High"
"12.67,9672,8.24,70.17,Normal"
"12.81,8358,7.51,67.53,Normal"
"15.37,15206,11.43,72.22,Very-High"
"13.1,12453,9.85,70.82,High"
"12.93,10592,8.45,71.06,High"
"13.86,10198,8.21,69.82,High"
"11.98,10312,7.68,71.18,Normal"
"12.26,11679,7.76,69.09,Normal"
"12.91,10038,7.85,70.44,Normal"
"12.82,8697,8.33,71.18,Normal"
"12.01,9192,6.35,66.08,Normal"
"12.61,9539,7.7,68.03,Normal"
"12.39,10555,7.57,69.91,Normal"
"12.61,11662,8.15,67.61,Normal"
"14.9,12205,10.91,72.57,High"
"14.78,10510,10.08,72.01,High"
"12.39,10937,8.18,69.65,High"
"12.59,10261,8.69,68.01,Normal"
"11.41,11032,07.03,68.41,Normal"
"11.96,11285,7.78,68.63,Normal"
"12.33,10071,8.45,65.76,Normal"
"12.07,9795,7.51,67.86,Normal"
"11.99,10364,7.61,68.54,Normal"
"11.74,10135,7.19,68.76,Normal"
"11.74,8830,7.83,66.76,Normal"
"12.22,11753,7.54,68.87,Normal"
"12.29,10777,7.85,65.21,Normal"
"12.05,9594,7.39,64.81,Normal"
"11.9,8400,6.75,68.07,Normal"
"11.56,10223,6.5,65.43,Normal"
"14.4,15087,10.52,70.54,High"
"12.9,13072,9.72,70.09,High"
"12.84,9291,9.14,66.41,Normal"
"13.36,13586,9.81,69.04,High"
"13.59,10409,8.73,69.21,High"
"13.6,9813,09.02,67.79,High"
"13.68,10162,8.26,68.37,High"
"12.86,10336,7.86,68.04,Normal"
"12.98,8594,8.25,66.5,Normal"
"13.27,8209,7.91,67.56,Normal"
"12.72,10381,7.99,66.51,Normal"
"12.56,11177,7.9,63.12,Normal"
"12.89,9243,7.93,67.78,Normal"
"13.02,9435,7.22,68.12,Normal"
"16.01,14030,11.78,70.04,Very-High"
"12.63,10114,7.92,70.51,Normal"
"12.24,9970,7.85,67.43,Normal"
"12.17,9294,7.21,68.4,Normal"
"12.33,9978,7.68,69.2,Normal"
"12.84,10028,7.59,70.61,Normal"
"12.91,11154,7.57,69.75,High"
"12.47,8779,8.2,69.05,Normal"
"12.35,9292,7.39,69.27,Normal"
"11.88,10797,7.23,69.88,Normal"
"12.29,8059,7.6,68.88,Normal"
"12.82,10289,8.19,69.85,Normal"
"11.62,8144,6.61,68.04,Normal"
"12.04,8532,7.13,69.88,Normal"
"11.98,8652,7.82,63.27,Normal"
"14.53,12255,10.92,71.28,High"
"14.34,12017,10.64,71.55,High"
"11.94,12959,7.98,70.5,High"
"12.76,12480,8.23,70.99,High"
"11.84,13662,8.41,70.94,High"
"11.52,12275,7.21,69.99,Normal"
"11.76,13070,7.13,71.16,High"
"11.36,11910,6.42,67.9,Normal"
"11.51,11831,8.15,71.9,High"
"12.99,15883,9.8,73.17,High"
"12.83,14466,9.99,69.8,High"
"12.3,12136,7.92,70.71,High"
"12.95,14730,8.36,70.3,High"
"13.89,14821,8.72,64.81,High"
"12.44,12091,6.51,61.75,Normal"
"12.75,12065,6.91,67.06,Normal"
"13.15,18146,11.13,73.29,Very-High"
"14.09,15838,9.99,72.02,High"
"12.97,18527,11.06,72.79,Very-High"
"12.56,12623,8.47,68.51,High"
"13.32,23851,11.62,74.03,Very-High"
"13.82,17662,11.65,74.37,Very-High"
"13.24,17285,11.25,74.02,Very-High"
"12.79,20875,10.4,73.54,Very-High"
"12.62,18566,10.7,73.18,Very-High"
"12.48,11152,8.37,72.85,High"
"12.47,10683,8.29,71.01,High"
"12.22,8973,07.02,70.73,Normal"
"11.98,8290,6.97,69.91,Normal"
"12.68,10502,8.79,73.4,High"
"11.82,8099,7.51,71.22,Normal"
"12.52,8092,7.17,69.21,Normal"
"13.79,9557,7.69,71.57,High"
"12.1,9673,7.38,73.35,Normal"
"12.24,10670,6.71,71.82,Normal"
"12.21,9822,07.09,69.97,Normal"
"12.96,10406,8.27,72.29,High"
"12.24,10090,5.99,71.37,Normal"
"11.69,11012,6.85,72.13,Normal"
"12.1,11819,7.92,70.8,High"
"12.08,11856,7.65,71.98,High"
"13.08,11610,8.84,73.56,High"
"11.86,8684,8.18,72.18,Normal"
"12.06,9423,7.67,71.12,Normal"
"13.4,11825,10.32,73.41,High"
"13.46,11204,9.58,72.26,High"
"14.19,17254,10.74,74.14,Very-High"
"13.11,11930,9.9,72.13,High"
"13.99,16157,11.1,74.89,Very-High"
"13.91,15696,11,74.31,Very-High"
"13.79,12448,10.95,73.89,High"
"13.44,10414,9.13,71.93,High"
"13.22,10705,8.62,70.79,High"
"12.68,11102,7.53,74.23,High"
"12.49,10639,6.93,73.52,Normal"
"12.82,11703,7.42,73.55,High"
"11.98,10131,7.14,73.02,Normal"
"11.45,9547,6.5,74.01,Normal"
"13.04,9066,7.53,73.22,Normal"
"13.49,10342,7.91,74.52,High"
"11.74,10871,6.76,71.6,Normal"
"12.53,9387,7.77,73.56,Normal"
"12.43,13079,7.56,75.83,High"
"13.24,12074,8.31,76.68,High"
"13.82,11557,9.1,77.55,High"
"12.48,9426,07.04,76.07,Normal"
"13.67,11569,8.52,77.38,High"
"12.69,12720,7.34,75.62,High"
"12.29,10350,6.86,74.61,Normal"
"12.19,9795,6.58,74.23,Normal"
"12.1,10551,7.15,74.43,High"
"12.41,10660,7.19,76.04,High"
"13.22,11318,8.63,76.5,High"
"12.74,10609,7.44,75.74,High"
"13.01,10344,7.55,75.31,High"
"12.94,12116,08.01,75.63,High"
"12.13,9489,7.15,75.48,Normal"
"12.8,11597,7.25,74.33,High"
"12,9573,6.63,74.59,Normal"
"12.4,10508,6.88,73.57,Normal"
"11.94,8546,6.41,73.22,Normal"
"12.58,9798,6.86,71.4,Normal"
"12.03,10238,6.2,69.04,Normal"
"13.81,12514,10.33,76.75,High"
"14.55,15049,10.54,77.12,Very-High"
"15.34,15944,10.41,77.22,Very-High"
"15.51,15550,10.52,77.25,Very-High"
"12.83,12680,8.71,74.28,High"
"13.04,13250,8.31,74.34,High"
"15.58,14394,9.38,74.92,High"
"14.25,10275,8.66,75.2,High"
"15.15,15636,9.54,73.77,Very-High"
"12.96,9612,7.13,74.03,Normal"
"16.72,16434,10.67,74.77,Very-High"
"17.28,19125,11.45,74.56,Very-High"
"13.16,11739,7.59,71.18,High"
"12.62,9033,7.28,71.77,Normal"
"13.72,9883,7.21,72.65,High"
"12.25,9865,7.28,73.59,Normal"
"13.15,10891,08.07,73.95,High"
"12.45,10861,7.29,73.39,High"
"12.88,11146,08.01,72.54,High"
"13.17,10270,7.27,72.45,High"
"11.8,9274,6.22,69.94,Normal"
"13.22,9525,6.18,68.99,Normal"
"12.78,12264,7.13,70.54,High"
"13.27,10665,5.71,66.55,Normal"
"13.14,10097,6.12,68.97,Normal"
"12.34,10972,5.77,67,Normal"
"12.31,10381,7.11,70.17,Normal"
"14.91,14609,10.25,73.98,Very-High"
"12.61,12860,8.49,72.43,High"
"13,11533,8.53,72.27,High"
"12.85,12200,7.63,71.44,High"
"13.14,11650,7.8,71.22,High"
"14,11779,7.96,72.49,High"
"12.69,11468,6.98,72.16,High"
"12.36,10265,07.09,71.36,Normal"
"12.2,10499,6.81,71.26,Normal"
"13.47,11572,7.89,72.27,High"
"13.72,13295,9.29,72.61,High"
"11.59,8718,5.66,70.11,Normal"
"12.08,8760,4.55,67.96,Normal"
"13.63,8834,6.4,67.45,Normal"
"13.19,9082,5.46,71.22,Normal"
"14.97,12440,9.92,73.96,High"
"14.31,13851,10.1,73.6,High"
"15.41,16666,10.17,73.15,Very-High"
"13.57,12280,8.69,70.19,High"
"13.6,13393,9.11,71.4,High"
"13.83,13710,10.24,73.21,High"
"14.39,16040,11.13,72.75,Very-High"
"14.79,17854,10.47,74.13,Very-High"
"14.12,12870,09.06,72.54,High"
"12.88,12267,8.74,69.84,High"
"13.46,8719,6.96,64.49,Normal"
"11.96,8850,6.31,67.04,Normal"
"12.81,12476,8.28,69.79,High"
"12.43,10802,7.33,64.47,Normal"
"13.84,14860,10.65,71.57,High"
"13.15,13230,9.74,66.6,High"
"12.77,13418,8.67,67.83,High"
"14.43,15988,11.8,72.41,Very-High"
"13.27,14146,8.84,71.99,High"
"12.63,11902,8.22,72.21,High"
"12.99,14608,8.87,73.53,High"
"13.97,17628,10.38,74.99,Very-High"
"13.8,14623,8.94,73.56,High"
"12.98,11484,8.12,71.06,High"
"12.33,11369,7.16,70.37,Normal"
"12.4,10302,6.31,70.35,Normal"
"12.91,13780,07.08,71.68,High"
"13.99,19992,11.23,74.68,Very-High"
"13.48,10640,7.27,66.28,Normal"
"13.48,11647,6.37,66.64,Normal"
"13.5,10196,6.27,65.99,Normal"
"13.51,9639,6.69,65.74,Normal"
"12.97,9336,7.91,67.31,Normal"
"13.31,9027,8.4,66.6,Normal"
"13.28,8631,7.77,66.11,Normal"
"13.61,11766,8.53,67.8,High"
"12.71,9279,5.84,66.92,Normal"
"15.58,15426,9.45,71.59,High"
"14.99,11334,10.38,70.2,High"
"13.15,7769,7.55,66.85,Normal"
"12.89,7586,6.53,66.98,Normal"
"12.81,9640,6.86,64.94,Normal"
"13.84,7698,7.37,64.39,Normal"
"12.56,6955,6.72,66.32,Normal"
"13.3,6479,7.51,66.86,Normal"
"12.26,7677,7.11,64.35,Normal"
"12.11,6958,08.09,61.29,Normal"
"12.4,7474,8.21,66.97,Normal"
"12.9,7770,7.7,65.1,Normal"
"12.87,8313,6.71,67.07,Normal"
"13.77,9315,7.8,65.17,Normal"
"12.69,8961,8.37,67.96,Normal"
"13.14,7276,7.27,66.77,Normal"
"13.17,6720,7.29,64.34,Normal"
"11.96,7602,7.19,67.12,Normal"
"12.66,6198,5.96,68.32,Normal"
"13.05,6594,6.33,68.43,Normal"
"12.47,8469,7.83,67.03,Normal"
"11.69,5919,6.87,67.98,Normal"
"13.13,5354,6.33,60.23,Low"
"12.77,5998,6.86,64.89,Normal"
"16.24,13592,11.47,69.37,High"
"12.58,9055,7.31,70.56,Normal"
"12.6,9924,6.7,68.83,Normal"
"12.08,9182,6.53,73.67,Normal"
"12.39,7403,7.1,72.7,Normal"
"12.33,7913,6.82,70.9,Normal"
"11.56,8410,6.95,71.35,Normal"
"11.79,9259,7.26,71.01,Normal"
"12.02,8823,6.89,71.62,Normal"
"12.04,7206,7.47,72.44,Normal"
"11.57,7640,6.6,71.65,Normal"
"11.15,8465,6.67,72.88,Normal"
"11.81,7905,6,68.11,Normal"
"13.64,8773,6.82,70.43,Normal"
"14.99,14515,10.14,72.8,High"
"12.89,11789,7.72,71.85,High"
"12.57,11236,8.51,69.69,High"
"12.71,13175,8.41,70.51,High"
"12.69,11905,8.12,69.8,High"
"12.9,11063,7.52,68.69,Normal"
"12.54,11582,8.71,66.99,High"
"12.48,10010,8.6,71.29,High"
"12.11,8738,7.91,71.49,Normal"
"12.47,11278,8.38,69.34,High"
"11.98,9385,7.93,69.25,Normal"
"12.51,10639,8.66,65.7,Normal"
"12.4,10104,08.08,67.98,Normal"
"11.77,10822,09.03,70.32,High"
"12.82,11333,9.2,68.14,High"
"11.74,10471,7.46,69.47,Normal"
"14.94,14091,11.51,73.19,Very-High"
"12.52,12253,8.2,68.49,High"
"11.96,11318,7.64,69.31,Normal"
"11.92,11731,7.42,69.1,Normal"
"12.28,12681,7.34,66.97,Normal"
"12.38,9952,7.33,65.88,Normal"
"11.86,12088,7.75,70.23,High"
"12.1,12835,7.74,65.82,Normal"
"12.19,12257,7.99,65.82,Normal"
"12.88,9772,7.37,63.58,Normal"
"12.59,11476,8.78,70.33,High"
"12.36,12025,7.71,70.08,High"
"12.37,11557,7.27,67.59,Normal"
"13.92,14547,9.94,70.98,High"
"14.8,13949,10.94,71.87,High"
"13.69,12359,9.7,74.22,High"
"13,10767,8.54,72.52,High"
"12.89,10338,8.34,72.79,High"
"13.58,11152,9.1,72.21,High"
"12.78,11196,9.18,73.03,High"
"13.31,12726,9.25,71.94,High"
"12.55,11750,8.16,71.3,High"
"12.5,8008,7.89,71.9,Normal"
"14.13,14791,10.67,74.41,Very-High"
"14.7,14613,10.47,74.17,Very-High"
"12.9,16843,10.73,74.18,Very-High"
"12.84,9343,8.94,72.54,High"
"13.29,10121,09.05,71.42,High"
"12.99,9648,8.93,72.6,High"
"12.2,7981,8.53,71.38,Normal"
"12.63,7290,7.81,71.3,Normal"
"13.73,11509,9.96,73.92,High"
"12.73,11115,9.43,71.58,High"
"11.41,10470,7.77,69.22,Normal"
"13.97,12720,9.58,70.98,High"
"12.31,11663,08.04,69.96,High"
"12.27,8638,9.25,70.04,Normal"
"12.43,11760,8.85,69.8,High"
"12.69,11712,9.93,71.31,High"
"11.9,9366,8.12,67.54,Normal"
"11.64,8252,8.75,70.54,Normal"
"12.04,10665,8.87,70.07,High"
"12.28,9229,7.8,64.45,Normal"
"11.5,9483,7.59,67.81,Normal"
"14.14,14232,11.26,71.8,High"
"12.6,12383,9.87,71,High"
"14.19,12152,10.48,71.79,High"
"12.78,11098,10.09,70.33,High"
"13.14,9604,8.75,68.23,Normal"
"13.05,7619,8.19,65.71,Normal"
"13.23,9842,8.24,70.61,High"
"13.33,11277,9.11,68.82,High"
"13.69,9084,9.36,70.85,High"
"12.48,8189,7.86,66.85,Normal"
"12.72,8156,8.26,65.3,Normal"
"13.08,8151,8.75,68.17,Normal"
"12.46,9878,7.47,63.94,Normal"
"12.25,7765,8.38,65.14,Normal"
"12.86,8375,8.53,69.57,Normal"
"12.89,7888,8.51,64.79,Normal"
"12.23,9109,8.7,69.19,Normal"
"16.22,15205,11.6,70.68,Very-High"
"13.36,11118,8.26,70.43,High"
"12.48,9028,7.63,68.34,Normal"
"12.91,10480,7.43,67.69,Normal"
"12.03,11592,6.48,70.42,Normal"
"11.97,9078,6.48,66.24,Normal"
"12.25,10474,7.18,67.01,Normal"
"13.48,9369,7.97,70.37,Normal"
"12.87,9465,7.48,67.17,Normal"
"13.02,10981,7.46,68.98,Normal"
"12.51,11392,7.6,66.49,Normal"
"13.57,10911,7.96,68.91,High"
"12.8,8954,6.98,66.88,Normal"
"12.73,9444,7.74,69.43,Normal"
"13.13,12399,6.8,67.17,Normal"
"12.93,12039,7.83,69.59,High"
"13.22,11828,7.85,69.39,High"
"13.69,10800,8.89,70.83,High"
"13.32,10085,8.15,70.19,High"
"13.58,7253,08.02,73.15,Normal"
"12.42,11583,7.78,68.31,Normal"
"12.82,12802,8.54,70.38,High"
"13.37,8083,7.92,73.35,Normal"
"15.56,16989,11.2,72,Very-High"
"14.49,13648,10.3,71.18,High"
"15.07,12986,10.75,70.79,High"
"13.55,9436,8.91,70.97,High"
"13.74,7366,7.51,67.92,Normal"
"13.78,8253,8.35,70.18,Normal"
"12.99,10200,9.14,70.02,High"
"12.8,12525,8.76,70.72,High"
"12.24,9115,7.74,70.52,Normal"
"11.83,8344,7.74,68.54,Normal"
"13.2,9388,7.73,70.13,Normal"
"12.1,10258,7.86,70.15,Normal"
"12.75,7534,8.75,70.75,Normal"
"12.54,9215,8.97,69.23,Normal"
"12.15,7832,7.35,72.33,Normal"
"11.81,6832,9.18,68.25,Normal"
"12.2,7526,6.77,70.16,Normal"
"12.7,7264,7.29,67.5,Normal"
"12.94,7293,7.32,67.5,Normal"
"16.28,14392,11.94,73.52,Very-High"
"14.81,10523,10.37,70.95,High"
"13.06,10075,7.69,67.93,Normal"
"12.43,8874,6.54,68.83,Normal"
"12.94,9361,7.11,67.45,Normal"
"12.36,10316,7.1,63.83,Normal"
"13.45,10147,08.07,68.38,Normal"
"12.44,8982,6.74,65.79,Normal"
"14.32,12298,10.35,72.42,High"
"12.62,9235,7.73,64.82,Normal"
"13.6,10029,8.52,61.3,Normal"
"13.05,8598,7.4,62.18,Normal"
"11.74,7769,7.37,70.75,Normal"
"13.18,9535,7.69,67.23,Normal"
"11.66,11094,7.92,65.91,Normal"
"11.92,8501,7.24,68.06,Normal"
"13.94,8887,9.81,65.82,Normal"
"12.28,6396,9.55,63.34,Normal"
"12.63,7625,9.5,64.95,Normal"
"14.15,10298,9.64,66.34,High"
"13.02,10400,8.46,66.32,Normal"
"12.29,7678,8.71,62.73,Normal"
"13.42,8704,8.86,61.48,Normal"
"12.75,9452,8.22,59.16,Normal"
"12.26,6888,8.14,62.16,Normal"
"12.68,7627,7.7,66.13,Normal"
"16.02,14233,11.91,70.35,Very-High"
"13.9,7506,10.26,65.21,Normal"
"13.63,8308,9,68.18,Normal"
"13.08,7660,8.12,66.13,Normal"
"12.94,8258,8.79,63.65,Normal"
"12.73,7221,8.73,63.18,Normal"
"12.77,7298,7.92,65.75,Normal"
"13.59,7713,8.38,69.47,Normal"
"12.74,8127,08.06,68.64,Normal"
"12.43,6655,7.1,66.99,Normal"
"12.58,6659,7.46,61.95,Normal"
"15.73,13632,11.58,70.85,Very-High"
"14.2,8608,9.64,69.22,High"
"12.72,8125,7.44,65.9,Normal"
"14.09,7608,8.64,68.41,Normal"
"11.98,8304,8.28,64.64,Normal"
"11.34,8198,6.87,59.93,Low"
"12.17,9821,7.95,60.6,Normal"
"13.64,11994,8.16,68.56,High"
"12.88,6252,7.26,66.15,Normal"
"13.43,7507,08.02,66.02,Normal"
"12.02,7958,7.8,64.7,Normal"
"11.62,5001,05.07,59.96,Low"
"12.91,5391,6.67,65.17,Low"
"12.33,5511,6.57,67.48,Low"
"11.62,5102,05.08,67.18,Low"
"14.22,13815,11.05,70.46,High"
"11.05,7336,6.65,65.65,Normal"
"13.59,10498,8.56,66.93,Normal"
"11.93,7835,5.3,59.39,Low"
"14.19,10375,9.79,66.93,High"
"11.59,9195,9.7,67.97,Normal"
"12.72,7785,9.19,69.06,Normal"
"13.95,10211,10.22,68.2,High"
"10.48,6767,4.38,66.27,Low"
"6.96,5523,3.61,64.98,Low"
"12.17,12035,9.91,72.27,High"
"11.06,8300,8.55,59.64,Normal"
"10.54,6513,6.3,64.91,Low"
"8.74,6066,4.82,57.53,Low"
"7.6,5030,04.02,65.8,Low"
"6.14,5633,2.61,64.34,Low"
"8.28,5142,3.63,65.58,Low"
"11.81,6860,8.53,66.26,Normal"
"12.41,9136,8,66.6,Normal"
"12.78,7018,9.18,66.24,Normal"
"12.73,5820,8.6,65.81,Normal"
"11.78,4807,5.65,57.55,Low"
"3.29,4181,0.97,55.12,Low"
"8.35,4569,3.19,66,Low"
"8.63,4671,2.9,63.44,Low"
"8.83,4860,2.58,65.34,Low"
"5.19,5702,1.96,65.61,Low"
"10.57,5709,4.92,65.6,Low"
"7.36,5593,2.64,65.51,Low"
"9.8,4958,3,65.11,Low"
"15,15176,11.55,70.38,Very-High"
