"Harapan_Lama_Sekolah,Pengeluaran_Perkapita,Rerata_Lama_Sekolah,Usia_Harapan_Hidup,IPM"
"12.95,11299,8.34,71.34,High"
"14.27,9186,09.09,69.64,High"
"13.25,6824,09.07,65,Normal"
"14.29,8506,08.05,67.16,Normal"
"14.15,7891,8.38,64.02,Normal"
"13.98,7685,9.64,67.77,Normal"
"13.01,8252,7.85,68.44,Normal"
"14.25,10394,9.68,68.62,High"
"14.58,9134,09.08,67.72,High"
"14.7,9192,10.14,69.59,High"
"14.44,9492,8.81,66.68,Normal"
"14.81,8378,9.17,70.92,High"
"14.68,7919,8.11,68.61,Normal"
"13.56,8093,8.13,64.65,Normal"
"13.49,8529,7.69,65.12,Normal"
"13.57,8032,8.7,69.28,Normal"
"14.11,7936,8.26,68.89,Normal"
"13.96,9262,8.37,66.88,Normal"
"13.44,10626,9.56,68.99,High"
"14.53,9967,8.86,69.81,High"
"17.26,16234,12.6,71.1,Very-High"
"13.66,10899,10.97,70.21,High"
"15.19,11497,11.06,69.16,High"
"15.18,10863,10.89,71.27,High"
"14.2,7039,7.39,63.69,Normal"
"13.14,10391,9.34,68.61,High"
"12.13,6941,4.94,69.43,Normal"
"13.15,9653,8.11,62.24,Normal"
"13.1,11209,8.7,64.55,Normal"
"12.66,10067,8.29,66.82,Normal"
"13.66,11607,9.65,68.11,High"
"13.26,12095,10.34,69.59,High"
"12.6,11053,09.04,69.6,High"
"12.56,10735,8.47,67.79,Normal"
"12.75,11311,9.18,70.75,High"
"13.07,10492,9.15,68.41,High"
"12.73,12367,9.55,70.97,High"
"13.32,12132,9.92,71.31,High"
"12.75,11088,8.52,68.22,High"
"12.2,6941,5.2,68.24,Normal"
"13.25,7630,9.28,68.69,Normal"
"13.83,8099,8.48,65.27,Normal"
"13.44,8348,9.14,70.87,Normal"
"12.57,10737,8.51,68.08,Normal"
"12.52,10385,7.84,66.38,Normal"
"12.42,9912,09.06,66.77,Normal"
"13,8772,8.67,66.69,Normal"
"12.97,11280,8.71,68.39,High"
"12.8,11730,8.35,69.09,High"
"12.58,6041,06.09,68.98,Normal"
"12.66,5817,6,68.5,Normal"
"13.13,11405,9.91,68.36,High"
"12.47,11102,9.24,62.6,Normal"
"14.02,12290,11.08,72.93,High"
"12.68,12434,10.24,70.47,High"
"14.72,14845,11.37,72.64,Very-High"
"13.59,10750,10.75,71.95,High"
"14.51,10795,10.63,68.73,High"
"13.71,7639,8.41,70.67,Normal"
"13.95,10638,8.76,69.01,High"
"12.39,6211,6.95,64.49,Normal"
"13.3,9089,8.14,70.45,Normal"
"13.02,10035,7.84,67.95,Normal"
"12.35,10277,7.77,65.69,Normal"
"13.88,10417,8.44,69.38,High"
"13.57,10919,7.5,68.23,Normal"
"13.85,9489,8.69,71.83,High"
"13.27,9500,7.97,69.47,Normal"
"12.78,8238,7.66,66.82,Normal"
"12.69,10199,8.15,67.21,Normal"
"12.41,11189,8.25,70.73,High"
"13.22,8979,7.86,67.37,Normal"
"16.5,14312,11.33,73.35,Very-High"
"14.3,11968,11.01,73.14,High"
"13.15,9765,9.94,69.59,High"
"15.04,10440,11.44,72.58,High"
"14.95,13035,11.31,73.91,Very-High"
"14.24,13114,10.46,73.33,High"
"14.52,12611,10.36,69.87,High"
"13.11,10968,8.92,71.19,High"
"13.27,10476,8.31,68.17,Normal"
"12.32,10481,8.16,69.97,Normal"
"11.89,10254,7.19,67.32,Normal"
"12.16,11894,8.44,70.74,High"
"12.73,12119,9.64,70.79,High"
"13.21,11128,9.1,70.35,High"
"12.82,9608,8.37,69.55,Normal"
"12.83,11640,9.21,70.85,High"
"12.63,9316,8.15,69.87,Normal"
"12.78,7978,7.48,67.21,Normal"
"15.34,14778,11.22,71.94,Very-High"
"12.98,12063,9.84,70.55,High"
"12.9,10357,8.23,70.89,High"
"13.85,9951,8.2,69.65,High"
"11.97,10133,7.67,71.04,Normal"
"12.25,11609,7.63,68.94,Normal"
"12.9,9833,7.82,70.26,Normal"
"12.81,8456,08.09,71.02,Normal"
"11.85,8904,6.34,65.86,Normal"
"12.6,9395,7.56,67.87,Normal"
"12.38,10273,7.56,69.77,Normal"
"12.6,11352,08.09,67.42,Normal"
"14.62,11912,10.67,72.43,High"
"14.77,10186,9.84,71.84,High"
"12.36,10652,8,69.41,Normal"
"12.57,9940,8.68,67.83,Normal"
"11.4,10706,07.02,68.22,Normal"
"11.95,11012,7.6,68.38,Normal"
"12.32,9600,8.44,65.5,Normal"
"11.99,9562,7.28,67.59,Normal"
"11.98,10212,7.6,68.33,Normal"
"11.73,9760,7.17,68.55,Normal"
"11.73,8445,7.82,66.49,Normal"
"12.04,11612,7.27,68.65,Normal"
"12.28,10412,7.58,64.96,Normal"
"12.04,9450,7.38,64.56,Normal"
"11.7,8136,6.58,67.88,Normal"
"11.55,9795,6.45,65.21,Normal"
"14.39,14697,10.37,70.32,High"
"12.89,12765,9.71,69.88,High"
"12.83,8758,09.08,66.14,Normal"
"13.31,13288,9.51,68.83,High"
"13.58,10162,8.61,68.84,High"
"13.59,9592,09.01,67.45,Normal"
"13.55,10045,08.05,67.95,Normal"
"12.84,10098,7.85,67.67,Normal"
"12.96,8284,8.24,66.15,Normal"
"13.26,7844,7.9,67.14,Normal"
"12.71,10036,7.88,66.16,Normal"
"12.3,11071,7.89,62.73,Normal"
"12.68,9135,7.92,67.39,Normal"
"12.97,9102,7.14,67.82,Normal"
"16,13633,11.58,69.72,High"
"12.61,9858,7.82,70.18,Normal"
"12.19,9741,7.6,67.09,Normal"
"12.15,9107,6.96,68.04,Normal"
"12.17,9781,7.67,68.87,Normal"
"12.83,9908,7.57,70.31,Normal"
"12.9,11052,7.51,69.46,Normal"
"12.44,8559,8.19,68.71,Normal"
"12.33,8979,7.35,68.95,Normal"
"11.73,10553,7.22,69.59,Normal"
"12.28,7724,7.47,68.53,Normal"
"12.78,10190,08.01,69.44,Normal"
"11.61,7774,6.6,67.71,Normal"
"11.99,8205,7.1,69.56,Normal"
"11.97,8355,7.59,62.85,Normal"
"14.23,11952,10.9,71.01,High"
"14.29,11636,10.61,71.29,High"
"11.87,12666,7.84,70.18,High"
"12.68,12043,8.2,70.73,High"
"11.83,13281,8.15,70.64,High"
"11.51,12011,7.18,69.73,Normal"
"11.75,12836,6.8,70.78,Normal"
"11.35,11573,6.36,67.47,Normal"
"11.49,11302,8.14,71.59,High"
"12.83,15560,9.78,72.86,High"
"12.82,13976,9.81,69.64,High"
"12.16,11945,7.81,70.52,High"
"12.75,14256,8.35,70.21,High"
"13.88,14217,8.71,64.57,High"
"12.43,11499,6.27,61.44,Normal"
"12.32,11894,6.7,66.91,Normal"
"12.95,17560,11.12,73.24,Very-High"
"14.08,15292,9.98,71.93,High"
"12.95,18128,11.05,72.67,Very-High"
"12.48,12264,8.46,68.27,High"
"13.31,23363,11.57,73.93,Very-High"
"13.43,17339,11.64,74.27,Very-High"
"13.23,16994,11.24,73.92,Very-High"
"12.78,20298,10.38,73.45,Very-High"
"12.61,18121,10.69,73.08,High"
"12.45,10790,8.15,72.66,High"
"12.44,10323,7.88,70.86,Normal"
"12.2,8618,6.8,70.49,Normal"
"11.9,7874,6.93,69.7,Normal"
"12.64,10203,8.58,73.26,High"
"11.8,7597,7.5,71.03,Normal"
"12.48,7761,7.13,68.96,Normal"
"13.67,9190,7.6,71.32,Normal"
"12.07,9297,7.36,73.11,Normal"
"12.22,10212,6.62,71.66,Normal"
"12.19,9416,6.91,69.68,Normal"
"12.94,10153,8.17,72.14,High"
"12.22,9633,5.98,71.11,Normal"
"11.68,10715,6.84,71.92,Normal"
"12.09,11372,7.75,70.61,Normal"
"12.07,11277,7.35,71.81,Normal"
"13.05,11155,8.84,73.43,High"
"11.83,8329,7.97,72.03,Normal"
"12.04,8968,7.58,70.84,Normal"
"13.38,11348,10.3,73.21,High"
"13.4,10609,9.53,72.11,High"
"14.18,16630,10.63,74,Very-High"
"13.09,11397,9.89,71.99,High"
"13.76,15755,11.09,74.76,Very-High"
"13.9,15262,10.85,74.17,Very-High"
"13.77,11921,10.94,73.75,High"
"13.42,9855,09.04,71.7,High"
"13.2,10329,8.6,70.59,High"
"12.63,10777,7.35,74.18,High"
"12.48,10274,6.92,73.39,Normal"
"12.64,11240,7.41,73.45,High"
"11.95,9786,7,72.98,Normal"
"11.42,9160,6.28,73.91,Normal"
"12.91,8757,7.34,73.11,Normal"
"13.48,10048,7.7,74.4,High"
"11.69,10503,6.75,71.46,Normal"
"12.48,9025,7.57,73.47,Normal"
"12.16,12758,7.55,75.79,High"
"13.13,11738,8.24,76.67,High"
"13.81,11100,8.84,77.54,High"
"12.45,9117,6.88,76.05,Normal"
"13.66,11223,8.51,77.36,High"
"12.65,12391,7.22,75.6,High"
"12.28,10097,6.67,74.55,Normal"
"12.14,9385,6.46,74.12,Normal"
"12.05,10191,6.95,74.39,Normal"
"12.3,10190,7.18,75.93,High"
"13.21,10979,8.62,76.47,High"
"12.71,10169,7.43,75.71,High"
"12.86,10001,7.48,75.29,High"
"12.85,11807,7.88,75.62,High"
"12.08,9142,6.94,75.47,Normal"
"12.7,11257,07.05,74.3,High"
"11.88,9203,6.62,74.56,Normal"
"12.17,10221,6.74,73.53,Normal"
"11.91,8186,6.32,73.11,Normal"
"12.34,9433,6.7,71.28,Normal"
"12.02,9890,6.19,68.84,Normal"
"13.8,11994,10.31,76.72,High"
"14.52,14528,10.53,77.11,Very-High"
"15,15464,10.4,77.11,Very-High"
"15.5,14895,10.51,77.23,Very-High"
"12.79,12312,8.57,74.25,High"
"12.9,12830,8.3,74.3,High"
"15.56,13946,9.32,74.82,High"
"14.24,9698,8.65,75.12,High"
"15.03,15386,9.35,73.66,High"
"12.95,9163,7,73.92,Normal"
"16.71,15844,10.66,74.69,Very-High"
"17.05,18629,11.44,74.45,Very-High"
"13.1,11380,7.39,70.97,High"
"12.61,8527,7.19,71.52,Normal"
"13.71,9426,7.17,72.43,Normal"
"12.12,9400,7.27,73.35,Normal"
"13.05,10455,08.06,73.74,High"
"12.44,10327,7.27,73.16,Normal"
"12.87,10853,7.68,72.37,High"
"12.87,9844,7.18,72.26,Normal"
"11.79,8931,6.21,69.7,Normal"
"13.21,9090,06.07,68.74,Normal"
"12.69,11828,7.12,70.34,High"
"12.95,10429,5.62,66.27,Normal"
"13.01,9692,6.11,68.73,Normal"
"12.07,10700,5.71,66.71,Normal"
"12.3,9933,6.83,70.01,Normal"
"14.75,14168,10.24,73.82,High"
"12.53,12454,8.18,72.24,High"
"12.99,10999,8.21,72.04,High"
"12.84,11768,7.61,71.25,High"
"13.13,11351,7.57,70.97,High"
"13.73,11539,7.95,72.3,High"
"12.68,11187,6.88,71.92,Normal"
"12.35,9926,6.77,71.07,Normal"
"12.19,10048,6.52,71.01,Normal"
"13.46,11108,7.83,72.04,High"
"13.71,12845,8.96,72.46,High"
"11.58,8393,5.33,69.94,Normal"
"11.76,8569,4.36,67.79,Normal"
"13.62,8536,6.35,67.22,Normal"
"13.07,8722,5.23,70.94,Normal"
"14.96,11976,9.91,73.8,High"
"14.02,13391,9.9,73.36,High"
"15.4,16158,10.16,72.93,Very-High"
"13.56,11796,8.49,70,High"
"13.59,12931,9.1,71.18,High"
"13.82,13155,9.99,73.01,High"
"14.21,15616,11.11,72.59,Very-High"
"14.78,17157,10.46,73.98,Very-High"
"14.04,12466,8.77,72.37,High"
"12.85,11994,8.62,69.64,High"
"13.42,8613,6.72,64.24,Normal"
"11.93,8634,6.21,66.79,Normal"
"12.8,12179,8.27,69.61,High"
"12.39,10693,7.18,64.22,Normal"
"13.83,14443,10.51,71.45,High"
"13.13,12900,9.73,66.43,High"
"12.65,13261,8.62,67.58,High"
"14.42,15672,11.78,72.26,Very-High"
"13.23,13886,8.65,71.68,High"
"12.61,11666,7.95,71.91,High"
"12.96,14245,8.64,73.23,High"
"13.95,17325,10.06,74.71,Very-High"
"13.71,14376,8.92,73.26,High"
"12.95,11318,7.75,70.7,High"
"12.31,11160,7.13,70.05,Normal"
"12.39,10050,5.97,70.05,Normal"
"12.89,13235,07.04,71.36,High"
"13.98,19698,11.16,74.38,Very-High"
"13.47,10284,07.03,65.87,Normal"
"13.36,11367,6.16,66.16,Normal"
"13.47,9796,5.96,65.59,Normal"
"13.5,9268,6.45,65.33,Normal"
"12.9,9028,7.72,66.9,Normal"
"13.3,8743,8.12,66.2,Normal"
"13.27,8354,7.59,65.71,Normal"
"13.6,11496,8.24,67.34,High"
"12.7,8888,5.81,66.5,Normal"
"15.52,14797,9.43,71.24,High"
"14.98,10825,10.3,69.84,High"
"13.1,7566,7.3,66.38,Normal"
"12.88,7275,6.52,66.58,Normal"
"12.8,9351,6.74,64.45,Normal"
"13.83,7472,7.11,63.86,Normal"
"12.55,6855,6.47,65.91,Normal"
"13.29,6357,7.26,66.45,Normal"
"12.25,7403,07.08,63.81,Normal"
"12.09,6750,7.81,60.8,Normal"
"12.26,7253,7.95,66.57,Normal"
"12.89,7573,7.42,64.7,Normal"
"12.7,7958,6.69,66.61,Normal"
"13.76,8995,7.79,64.75,Normal"
"12.68,8857,08.07,67.59,Normal"
"12.71,7175,7.26,66.23,Normal"
"13.16,6484,7.24,63.8,Normal"
"11.55,7426,7.18,66.58,Normal"
"12.32,6093,5.76,67.96,Normal"
"13.04,6298,6.32,68.02,Normal"
"12.46,8219,7.82,66.62,Normal"
"11.34,5809,6.65,67.62,Low"
"13.12,5245,06.06,59.53,Low"
"12.76,5894,6.6,64.52,Low"
"16.08,13199,11.46,68.9,High"
"12.55,8860,7.12,70.18,Normal"
"12.52,9774,6.68,68.5,Normal"
"12.01,9072,6.27,73.28,Normal"
"12.37,7183,07.09,72.34,Normal"
"12.31,7779,6.63,70.54,Normal"
"11.54,8126,6.94,71.05,Normal"
"11.77,8988,07.04,70.69,Normal"
"11.98,8624,6.73,71.29,Normal"
"12.03,7074,7.25,72.12,Normal"
"11.56,7326,6.58,71.24,Normal"
"11.13,8202,6.66,72.56,Normal"
"11.79,7552,5.86,67.71,Normal"
"13.59,8532,6.81,70.04,Normal"
"14.81,14322,9.9,72.41,High"
"12.87,11514,7.57,71.41,High"
"12.55,10931,8.37,69.64,High"
"12.7,12788,8.36,70.43,High"
"12.68,11556,7.9,69.75,High"
"12.54,10738,7.51,68.64,Normal"
"12.53,11242,8.69,66.89,Normal"
"12.4,9357,8.59,71.28,Normal"
"12.1,8482,7.84,71.45,Normal"
"12.46,10996,7.95,69.31,Normal"
"11.97,9110,7.76,69.24,Normal"
"12.21,10327,8.65,65.62,Normal"
"12.39,9807,7.7,67.92,Normal"
"11.76,10504,8.97,70.24,High"
"12.81,11000,09.05,68.06,High"
"11.73,10164,7.45,69.43,Normal"
"14.93,13677,11.42,73.16,Very-High"
"12.5,12062,8,68.23,High"
"11.95,11209,7.38,69.08,Normal"
"11.83,11579,7.19,68.89,Normal"
"11.99,12571,7.29,66.66,Normal"
"12.37,9780,7.32,65.59,Normal"
"11.85,11847,7.54,69.98,Normal"
"12.07,12535,7.72,65.59,Normal"
"12.18,12138,7.8,65.54,Normal"
"12.83,9567,7.36,63.24,Normal"
"12.53,11227,8.57,70.12,High"
"12.33,11710,7.7,69.74,High"
"12.36,11442,07.04,67.37,Normal"
"13.91,14256,9.93,70.75,High"
"14.79,13590,10.93,71.67,High"
"13.67,11917,9.48,73.96,High"
"12.99,10605,8.22,72.28,High"
"12.88,9849,08.07,72.57,High"
"13.57,10959,8.84,71.93,High"
"12.65,10614,09.08,72.76,High"
"13.3,12207,8.98,71.68,High"
"12.54,11492,08.03,71.05,High"
"12.48,7653,7.69,71.56,Normal"
"14.12,14557,10.65,74.18,High"
"14.66,14466,10.46,73.93,High"
"12.89,16698,10.72,73.94,High"
"12.82,8943,8.87,72.5,High"
"13.27,9853,09.04,71.4,High"
"12.98,9310,8.92,72.55,High"
"12.19,7511,8.49,71.35,Normal"
"12.62,6956,7.73,71.27,Normal"
"13.7,11153,9.94,73.88,High"
"12.68,10731,9.24,71.26,High"
"11.3,10054,7.59,68.86,Normal"
"13.96,12319,9.56,70.67,High"
"12.04,11397,7.9,69.6,Normal"
"12.2,8525,9,69.71,Normal"
"12.08,11410,8.84,69.47,High"
"12.65,11318,9.61,71.03,High"
"11.88,8992,8.11,67.21,Normal"
"11.51,8097,8.57,70.14,Normal"
"11.74,10354,8.82,69.77,Normal"
"12.23,8743,7.73,64.19,Normal"
"11.48,8856,7.57,67.51,Normal"
"14.12,13814,11.04,71.52,High"
"12.26,12168,9.65,70.72,High"
"14.17,11647,10.25,71.43,High"
"12.75,10663,10.04,69.97,High"
"13.13,9488,8.52,67.78,Normal"
"13.04,7545,8.14,65.12,Normal"
"13.22,9712,08.06,70.32,Normal"
"12.89,11159,8.98,68.45,High"
"13.68,8936,09.04,70.51,High"
"12.47,8106,7.85,66.37,Normal"
"12.71,8017,7.96,64.71,Normal"
"13.07,8079,8.74,67.59,Normal"
"12.45,9808,7.18,63.57,Normal"
"11.82,7608,8.16,64.61,Normal"
"12.85,8236,8.43,69.15,Normal"
"12.88,7810,8.44,64.21,Normal"
"12.22,8985,8.58,68.77,Normal"
"16.2,15074,11.33,70.31,Very-High"
"13.34,10814,08.02,70.08,High"
"12.46,8666,7.4,68.03,Normal"
"12.79,10331,7.34,67.27,Normal"
"12.01,11153,6.47,70.11,Normal"
"11.95,8957,6.21,65.89,Normal"
"12.22,10134,6.91,66.64,Normal"
"13.29,9179,7.75,70.11,Normal"
"12.85,9098,7.29,66.83,Normal"
"12.99,10558,7.43,68.74,Normal"
"12.41,11197,7.49,66.12,Normal"
"13.56,10622,7.86,68.6,High"
"12.67,8686,6.97,66.5,Normal"
"12.57,9291,7.63,69.02,Normal"
"13.11,12057,6.79,66.79,Normal"
"12.91,11834,7.79,69.15,High"
"13.2,11508,7.84,68.98,High"
"13.68,10683,8.68,70.55,High"
"13.3,9705,7.97,69.84,Normal"
"13.5,7087,7.94,72.8,Normal"
"12.39,11429,7.53,67.9,Normal"
"12.81,12346,8.45,70.03,High"
"13.35,7783,7.76,73.09,Normal"
"15.55,16597,11.09,71.7,Very-High"
"14.47,13303,10.29,70.88,High"
"15.06,12662,10.51,70.49,High"
"13.53,9262,8.69,70.72,High"
"13.53,7209,7.5,67.6,Normal"
"13.77,8098,8.19,69.97,Normal"
"12.98,10004,8.94,69.76,High"
"12.39,12384,8.57,70.38,High"
"12.23,8914,7.73,70.24,Normal"
"11.82,8190,7.54,68.17,Normal"
"13.15,9136,7.72,69.85,Normal"
"12.09,10133,7.67,69.94,Normal"
"12.74,7393,8.54,70.56,Normal"
"12.33,9050,8.81,68.95,Normal"
"11.89,7606,7.18,71.99,Normal"
"11.59,6601,9.17,68.06,Normal"
"12.13,7405,6.76,69.97,Normal"
"12.35,7160,7.28,67.33,Normal"
"12.56,7192,07.07,67.33,Normal"
"16.2,14168,11.69,73.26,Very-High"
"14.8,10374,10.13,70.72,High"
"13.03,9839,7.46,67.45,Normal"
"12.42,8654,6.53,68.25,Normal"
"12.91,9071,6.83,66.98,Normal"
"12.35,10076,6.85,63.25,Normal"
"13.44,9827,08.04,67.95,Normal"
"12.43,8780,6.72,65.36,Normal"
"14.31,11908,10.34,72.02,High"
"12.59,9051,7.5,64.58,Normal"
"13.58,9904,8.25,61.05,Normal"
"13.02,8355,7.24,61.97,Normal"
"11.58,7597,7.22,70.62,Normal"
"13.14,9308,7.53,66.94,Normal"
"11.59,10915,7.68,65.62,Normal"
"11.71,8243,7.23,67.79,Normal"
"13.92,8721,9.58,65.59,Normal"
"12.27,6275,9.39,63.19,Normal"
"12.62,7481,9.49,64.77,Normal"
"14.14,10106,9.3,66.19,High"
"12.79,10203,8.32,66.16,Normal"
"12.09,7518,8.7,62.52,Normal"
"13.41,8543,8.85,61.2,Normal"
"12.57,9268,08.02,58.84,Normal"
"11.89,6721,8,61.87,Normal"
"12.48,7506,7.42,65.92,Normal"
"16.01,13993,11.66,70.12,Very-High"
"13.89,7323,10.18,64.89,Normal"
"13.62,7980,8.72,67.8,Normal"
"13.07,7418,7.88,65.78,Normal"
"12.93,7885,8.65,63.16,Normal"
"12.66,7044,8.57,62.83,Normal"
"12.76,7156,7.62,65.42,Normal"
"13.58,7519,8.37,69.15,Normal"
"12.73,7969,7.97,68.19,Normal"
"12.41,6294,6.96,66.58,Normal"
"12.14,6455,7.44,61.58,Low"
"15.72,13166,11.26,70.5,High"
"13.91,8232,9.63,68.87,Normal"
"12.53,7816,7.27,65.55,Normal"
"13.85,7357,8.51,68.12,Normal"
"11.76,8071,08.09,64.25,Normal"
"11.05,7927,6.75,59.53,Low"
"11.94,9622,7.77,60.15,Normal"
"13.63,11789,08.04,68.22,High"
"12.56,6062,7.15,65.83,Normal"
"13.21,7240,7.83,65.71,Normal"
"11.8,7760,7.63,64.42,Normal"
"11.32,4859,4.94,59.56,Low"
"12.67,5168,6.53,64.93,Low"
"12.32,5225,6.48,67.16,Low"
"11.33,4979,4.97,66.89,Low"
"14.21,13484,10.93,70,High"
"10.83,7159,6.52,65.36,Normal"
"13.24,10430,8.49,66.71,Normal"
"11.58,7637,5.17,58.99,Low"
"14.17,10160,9.6,66.66,High"
"11.14,9143,9.53,67.72,Normal"
"12.24,7739,09.07,68.85,Normal"
"13.94,9969,10,68,High"
"10.47,6535,4.2,65.94,Low"
"6.59,5459,3.51,64.65,Low"
"11.77,11700,9.76,72.06,High"
"10.99,8211,8.32,59.16,Normal"
"10.53,6268,6.29,64.56,Low"
"8.47,5882,4.74,56.88,Low"
"7.59,4737,04.01,65.52,Low"
"5.79,5578,2.49,64.08,Low"
"08.04,4946,3.62,65.3,Low"
"11.55,6814,8.52,66,Normal"
"12.14,8918,7.83,66.35,Normal"
"12.77,6978,8.87,65.99,Normal"
"12.72,5769,8.39,65.53,Normal"
"11.3,4755,5.46,57.18,Low"
"2.95,4131,0.85,54.82,Low"
"08.01,4517,3.18,65.79,Low"
"8.33,4609,2.78,63.14,Low"
"8.46,4799,2.44,65.1,Low"
"4.93,5506,1.95,65.33,Low"
"10.13,5522,4.91,65.32,Low"
"7.11,5440,2.51,65.26,Low"
"9.79,4761,2.99,64.83,Low"
"14.99,14922,11.3,70.15,High"
"12.91,11059,8.17,71.2,High"
